;State;month;SPI_Cum1;SPI_Cum3;SPI_Cum6;year
333;Ogun;9;-0.680000007152557;-0.462999999523163;-0.216000005602837;2023
334;Ogun;10;1.67299997806549;0.266000002622604;0.19200000166893;2023
335;Ogun;11;0.778999984264374;0.934000015258789;0.652999997138977;2023
336;Ogun;12;-0.268999993801117;1.36000001430511;0.120999999344349;2023
337;Ondo;1;0.236857143895967;0.23328571660178;-0.345714292355946;2023
338;Ondo;2;-0.375285718057837;-0.411714279508617;-0.499714296843324;2023
339;Ondo;3;0.359857144100325;0.0115714275411197;-0.218857143606458;2023
340;Ondo;4;0.121571420558861;0.0208571404218674;0.16114286519587;2023
341;Ondo;5;-0.934142857789993;-0.404142860855375;-0.590571431177003;2023
342;Ondo;6;1.44828571592058;0.719714286071914;0.646714286080429;2023
343;Ondo;7;0.504571443689721;0.854714304208755;0.745285714843443;2023
344;Ondo;8;-0.525142846362931;0.614142839397703;0.387285709181534;2023
345;Ondo;9;-0.39842857846192;-0.156428568597351;0.216142843876566;2023
346;Ondo;10;0.935285707403507;-0.186714291572571;0.435714280498879;2023
347;Ondo;11;0.534857146441936;0.456000004495893;0.694285699299404;2023
348;Ondo;12;-0.284428574677025;0.7245714366436;0.0827142713325364;2023
349;Osun;1;0.472000002861023;0.319000005722046;0.625;2023
350;Osun;2;-0.287000000476837;-0.560999989509583;-0.0989999994635582;2023
351;Osun;3;0.435999989509583;0.061999998986721;-0.326999992132187;2023
352;Osun;4;0.372000008821487;0.244000002741814;0.270999997854233;2023
353;Osun;5;-2.05299997329712;-0.813000023365021;-1.07599997520447;2023
354;Osun;6;1.25999999046326;0.137999996542931;0.0780000016093254;2023
355;Osun;7;0.813000023365021;0.59799998998642;0.583999991416931;2023
356;Osun;8;0.630999982357025;1.15499997138977;0.763999998569489;2023
357;Osun;9;-0.976000010967255;0.439000010490417;0.41499999165535;2023
358;Osun;10;1.85399997234344;0.839999973773956;0.865000009536743;2023
359;Osun;11;0.814000010490417;0.904999971389771;1.29999995231628;2023
360;Osun;12;0.00899999961256981;1.59399998188019;0.898999989032745;2023
361;Oyo;1;-0.00149999558925629;-0.265000015497208;1.36949998140335;2023
362;Oyo;2;0.0764999985694885;-0.507500007748604;0.445000007748604;2023
363;Oyo;3;0.355499997735023;0.0230000019073486;-0.103500001132488;2023
364;Oyo;4;0.256500005722046;0.217999994754791;0.098999997600913;2023
365;Oyo;5;-1.50449997186661;-0.798500001430511;-1.04149997234344;2023
366;Oyo;6;1.18699997663498;0.129999991506338;0.0280000008642673;2023
367;Oyo;7;0.913000002503395;0.665499970316887;0.680500008165836;2023
368;Oyo;8;0.618499979376793;1.17299997806549;0.792499989271164;2023
369;Oyo;9;0.452999994158745;0.872999995946884;0.818999990820885;2023
370;Oyo;10;1.88050001859665;1.19249999523163;1.125;2023
371;Oyo;11;1.08700001239777;1.62250000238419;1.52950000762939;2023
372;Oyo;12;-0.503000006079674;1.66499996185303;1.25350001454353;2023
373;Plateau;1;-0.399333332975705;-0.59199998776118;-0.580999990304311;2023
374;Plateau;2;-0.0510000089804331;-0.56166668732961;0.369666675726573;2023
375;Plateau;3;-0.497000008821487;-0.766999982297421;0.393999993801117;2023
376;Plateau;4;-1.11233331759771;-1.7093332807223;-1.72366664807002;2023
377;Plateau;5;0.787333349386851;-0.146000001579523;-0.191000004609426;2023
378;Plateau;6;1.64866665999095;0.953666657209396;0.846000005801519;2023
379;Plateau;7;-6.50349998474121;-1.10166669636965;-1.48400002717972;2023
380;Plateau;8;-1.66133332252502;-2.03100001811981;-2.12666662534078;2023
381;Plateau;9;-1.25399999817212;-3.8956667582194;-2.40533336003621;2023
382;Plateau;10;0.919000009695689;-1.37799998124441;-1.72099995613098;2023
383;Plateau;11;0.117666659255822;-0.503333330154419;-1.91399995485942;2023
384;Plateau;12;-0.0253333250681559;0.851000001033147;-3.18466663360596;2023
385;Rivers;1;-0.734749987721443;-0.388000000268221;-1.59099999070168;2023
386;Rivers;2;-1.27725000679493;-0.819000005722046;-1.65099999308586;2023
387;Rivers;3;1.01199999451637;0.0750000029802322;0.14525000192225;2023
388;Rivers;4;0.703749999403954;0.687000005040318;0.315000008791685;2023
389;Rivers;5;-0.331499991938472;0.479749997146428;0.136749999597669;2023
390;Rivers;6;1.35299998521805;0.981000006198883;0.893999993801117;2023
391;Rivers;7;-1.02825000882149;-0.14299999922514;0.123500003945082;2023
392;Rivers;8;-2.38249996304512;-1.44675001502037;-1.10799999535084;2023
393;Rivers;9;-0.104000000283122;-2.39625000953674;-1.39700001478195;2023
394;Rivers;10;-0.260749999433756;-2.13850003480911;-1.48974999785423;2023
395;Rivers;11;-0.105000004172325;-0.356749996542931;-1.35975003242493;2023
396;Rivers;12;-1.21875;-0.495250001549721;-2.099249958992;2023
397;Sokoto;1;-0.308999985456467;0.288500003516674;1.048249989748;2023
398;Sokoto;2;-0.626749999821186;-0.195499993860722;0.79950001090765;2023
399;Sokoto;3;0.877000004053116;0.775999993085861;0.263499993830919;2023
400;Sokoto;4;-0.379749996587634;0.236500009894371;0.183999996632338;2023
401;Sokoto;5;0.363999994471669;0.30850000679493;0.297999998554587;2023
402;Sokoto;6;-0.094250001013279;-0.0377499982714653;-0.0217499956488609;2023
403;Sokoto;7;1.11999998986721;0.681000001728535;0.671750001609325;2023
404;Sokoto;8;-0.419499992858618;0.179749999195337;0.166750002652407;2023
405;Sokoto;9;0.709999993443489;0.573999989777803;0.476500000804663;2023
406;Sokoto;10;-0.0317500084638596;0.123749997466803;0.461500003933907;2023
407;Sokoto;11;0.882499992847443;0.608499996364117;0.440500002354383;2023
408;Sokoto;12;NA;-0.0189999919384718;0.534749999642372;2023
409;Taraba;1;-0.00399999916553497;0.1716000020504;0.829800008237362;2023
410;Taraba;2;-0.455799993872643;-0.450999995227903;1.10199999511242;2023
411;Taraba;3;0.625600008666515;0.410999995470047;-0.0757999956607819;2023
412;Taraba;4;-0.184200000762939;-0.00699999183416367;-0.0586000010371208;2023
413;Taraba;5;0.0349999956786633;0.0726000025868416;-0.0510000050067902;2023
414;Taraba;6;1.67280000448227;0.887199997901917;0.935800004005432;2023
415;Taraba;7;-3.10850003361702;-0.600199989974499;-0.54539999961853;2023
416;Taraba;8;-1.51039998531342;-1.45540000200272;-1.27380001842976;2023
417;Taraba;9;-0.032600000500679;-2.64559996128082;-1.41340000033379;2023
418;Taraba;10;-0.239799993485212;-1.48979998826981;-1.3524000287056;2023
419;Taraba;11;1.04940001219511;-0.164600003510714;-1.39300000667572;2023
420;Taraba;12;-0.0966000035405159;-0.113600006699562;-2.45880002975464;2023
421;Yobe;1;NA;NA;1.22550001740456;2023
422;Yobe;2;NA;NA;0.452999994158745;2023
423;Yobe;3;-1.06200003623962;-1.06200003623962;-0.0834999997168779;2023
424;Yobe;4;-0.465000003576279;-0.50900000333786;-0.523999989032745;2023
425;Yobe;5;0.170500002801418;-0.0865000002086163;-0.0885000005364418;2023
426;Yobe;6;1.0789999961853;0.828999996185303;0.824999988079071;2023
427;Yobe;7;-2.14499998092651;-0.620000015944242;-0.694000005722046;2023
428;Yobe;8;0.294500004500151;-0.275499984622002;-0.309000000357628;2023
429;Yobe;9;-0.00949999981094152;-0.76349999755621;-0.318000003695488;2023
430;Yobe;10;0.884499996900558;0.331999987363815;-0.160500019788742;2023
431;Yobe;11;NA;0.266999993706122;-0.149500012397766;2023
432;Yobe;12;NA;0.883000016212463;-0.61200001090765;2023
433;Zamfara;1;-0.810499995946884;-1.02549996972084;1.3459999859333;2023
434;Zamfara;2;-0.655000001192093;-0.996999979019165;1.5504999756813;2023
435;Zamfara;3;1.61599999666214;1.57300001382828;1.28099998831749;2023
436;Zamfara;4;0.174999997019768;0.540499985218048;0.501999989151955;2023
437;Zamfara;5;0.0305000096559525;0.231000004336238;0.218499999493361;2023
438;Zamfara;6;0.362500013783574;0.165500000119209;0.295500002801418;2023
439;Zamfara;7;0.469999991357327;0.424999989569187;0.454499997198582;2023
440;Zamfara;8;0.170999974012375;0.385000005364418;0.358999982476234;2023
441;Zamfara;9;1.95649999380112;1.52050000429153;1.47049999237061;2023
442;Zamfara;10;0.616500005125999;1.65299993753433;1.60000002384186;2023
443;Zamfara;11;3.72899985313416;1.90249997377396;1.58249998092651;2023
444;Zamfara;12;-1.11099994182587;0.77199998497963;1.57949995994568;2023
445;Abia;1;0.0020000000949949;-0.875999987125397;-2.43799996376038;2024
446;Abia;2;-1.83399999141693;-2.05599999427795;-0.90200001001358;2024
447;Abia;3;1.71399998664856;0.919000029563904;0.112999998033047;2024
448;Abia;4;1.66100001335144;2.00999999046326;1.22599995136261;2024
449;Abia;5;-1.51300001144409;0.751999974250793;0.218999996781349;2024
450;Abia;6;-1.78900003433228;-1.50100004673004;-0.935000002384186;2024
451;Abia;7;-1.09399998188019;-2.54800009727478;-1.28100001811981;2024
452;Abia;8;-1.81900000572205;-2.92499995231628;-2.04699993133545;2024
453;Abia;9;-1.39499998092651;-2.63499999046326;-3.22199988365173;2024
454;Abia;10;-2.22399997711182;-3.4210000038147;-3.96000003814697;2024
455;Abia;11;-1.83399999141693;-3.04500007629395;-3.83699989318848;2024
456;Abia;12;-0.842000007629395;-2.00399994850159;-2.85800004005432;2024
457;Adamawa;1;-0.958999991416931;1.52149999141693;-0.662999987602234;2024
458;Adamawa;2;-1.11099994182587;0.503499982412905;-0.344999998807907;2024
459;Adamawa;3;0.505999982357025;0.534500002861023;-0.101999998092651;2024
460;Adamawa;4;-0.539499998092651;-0.188999991863966;0.0504999905824661;2024
461;Adamawa;5;-1.3759999871254;-1.28949999809265;-1.30650001764297;2024
462;Adamawa;6;0.742500018328428;-0.551499999070074;-0.503500014543533;2024
463;Adamawa;7;0.180500000715256;-0.171500027179718;-0.256000012159348;2024
464;Adamawa;8;-0.828999988734722;-0.255499988794327;-0.723999999463558;2024
465;Adamawa;9;0.0124999992549419;-0.525500006973743;-0.740000009536743;2024
466;Adamawa;10;1.54049998521805;-0.0394999980926514;-0.22800001502037;2024
467;Adamawa;11;0.171999990940094;0.910500019788742;0.126000016927719;2024
468;Adamawa;12;0.830499976873398;1.45050001144409;-0.0939999967813492;2024
469;Akwa Ibom;1;-0.0470000021741726;-0.266749992966652;-2.07549998164177;2024
470;Akwa Ibom;2;-0.802666659156481;-1.51399999856949;-0.729999996721745;2024
471;Akwa Ibom;3;1.36699996888638;0.614250011742115;0.156249990686774;2024
472;Akwa Ibom;4;1.3342500180006;1.47024998813868;0.992500001564622;2024
473;Akwa Ibom;5;-1.11900000274181;0.617750000208616;0.101250005885959;2024
474;Akwa Ibom;6;-1.35425002872944;-1.00025001168251;-0.726249992847443;2024
475;Akwa Ibom;7;-0.752249985933304;-1.76075002551079;-0.905249997973442;2024
476;Akwa Ibom;8;-1.59200000762939;-2.09550002217293;-1.5067500025034;2024
477;Akwa Ibom;9;-1.20575001835823;-2.12650004029274;-2.46599999070168;2024
478;Akwa Ibom;10;-0.744999997317791;-2.27674999833107;-2.77149999141693;2024
479;Akwa Ibom;11;-2.87399999300639;-2.06750002503395;-2.76374998688698;2024
480;Akwa Ibom;12;-0.577249985188246;-1.34499999880791;-2.18925002217293;2024
481;Anambra;1;-0.0207499983371235;-1.54825003445148;-2.21774995326996;2024
482;Anambra;2;-1.54350003600121;-1.85299998521805;-0.786749988794327;2024
483;Anambra;3;1.05849999003112;0.361500007915311;-0.436000009998679;2024
484;Anambra;4;1.09025002131239;1.17549999855692;0.533499956130981;2024
485;Anambra;5;-1.63774999976158;0.135749980807304;-0.275499995797873;2024
486;Anambra;6;-3.82024997472763;-2.25625002384186;-1.91350002586842;2024
487;Anambra;7;-1.01000000536442;-3.17400008440018;-1.99150002002716;2024
488;Anambra;8;-2.25800001621246;-3.21724998950958;-2.78149992227554;2024
489;Anambra;9;-1.57174998521805;-2.76949995756149;-3.8014999628067;2024
490;Anambra;10;-2.78924995660782;-3.81250005960464;-4.7379999756813;2024
491;Anambra;11;-1.83374997973442;-3.48325002193451;-4.46925008296967;2024
492;Anambra;12;-0.842500001192093;-2.21000000834465;-3.15475004911423;2024
493;Bauchi;1;NA;0.719000031550725;-0.740333350996176;2024
494;Bauchi;2;0.827999979257584;0.614499986171722;1.18066668510437;2024
495;Bauchi;3;0.631333341201146;0.609000007311503;1.36233333746592;2024
496;Bauchi;4;-1.4166667064031;-1.56633333365122;-1.71499999364217;2024
497;Bauchi;5;1.06266665458679;0.38999999811252;0.387000001966953;2024
498;Bauchi;6;-3.77433331807454;-1.54900000492732;-1.55366669098536;2024
499;Bauchi;7;-0.435000002384186;-1.13699998458227;-1.35300000508626;2024
500;Bauchi;8;0.648666679859161;-0.898666640122732;-0.695666673282782;2024
501;Bauchi;9;-0.266999989748001;-0.0576666742563248;-0.740000004569689;2024
502;Bauchi;10;-1.26699999968211;-0.0379999876022339;-0.813333302736282;2024
503;Bauchi;11;0.435333336393038;-0.679333339134852;-1.13266665736834;2024
504;Bauchi;12;NA;-2.06833330790202;-0.344999993840853;2024
505;Bayelsa;1;0.358000010251999;-0.458999991416931;-2.30599999427795;2024
506;Bayelsa;2;-0.29899999499321;-1.06200003623962;-0.683000028133392;2024
507;Bayelsa;3;2.82699990272522;2.05200004577637;0.967000007629395;2024
508;Bayelsa;4;2.90000009536743;3.58699989318848;2.83200001716614;2024
509;Bayelsa;5;-1.58299994468689;2.02099990844727;1.57700002193451;2024
510;Bayelsa;6;-1.95899999141693;-0.546000003814697;0.675000011920929;2024
511;Bayelsa;7;-1.53900003433228;-3.04200005531311;-0.374000012874603;2024
512;Bayelsa;8;-1.75899994373322;-3.00799989700317;-1.21000003814697;2024
513;Bayelsa;9;-1.39600002765656;-2.85899996757507;-3.01900005340576;2024
514;Bayelsa;10;-1.30900001525879;-2.90700006484985;-4.2649998664856;2024
515;Bayelsa;11;-3.4909999370575;-2.71099996566772;-4.00699996948242;2024
516;Bayelsa;12;-1.66499996185303;-2.10800004005432;-3.16400003433228;2024
517;Benue;1;-0.169666662812233;-0.898000001907349;-2.15299999713898;2024
518;Benue;2;-0.844666639963786;NA;-1.09900001684825;2024
519;Benue;3;-0.701333334048589;-1.16000002622604;-1.84700000286102;2024
520;Benue;4;0.138666664560636;-0.782999972502391;-1.10766669114431;2024
521;Benue;5;-0.566333323717117;-0.692333340644836;-0.976333300272624;2024
522;Benue;6;-0.951999982198079;-1.02266669273376;-1.52199999491374;2024
523;Benue;7;0.311333333452543;-0.609666654840112;-0.933333327372869;2024
524;Benue;8;-1.59833335876465;-0.919333338737488;-1.58300000429153;2024
525;Benue;9;-0.468666662772497;-0.85099999109904;-1.58900000651677;2024
526;Benue;10;-0.617666666706403;-1.56766668955485;-1.55400003989538;2024
527;Benue;11;-0.915666659673055;-0.966000000635783;-1.34666663408279;2024
528;Benue;12;-0.168999996113901;-1.92733335494995;-1.31933333476384;2024
529;Borno;1;NA;0.739800006151199;0.129571439964431;2024
530;Borno;2;NA;0.63525001052767;0.15114285584007;2024
531;Borno;3;1.56599998474121;1.76842856407166;0.366142851965768;2024
532;Borno;4;-0.66985714754888;0.140999996236392;0.150285704327481;2024
533;Borno;5;-1.14199998549053;-1.0365714430809;-0.977857155459268;2024
534;Borno;6;1.84700003692082;1.08128573213305;1.16114287717002;2024
535;Borno;7;1.42099999104227;1.69585714595658;1.65099999734334;2024
536;Borno;8;1.29257141692298;2.07728572402682;1.7849999836513;2024
537;Borno;9;1.22271429055503;1.76371430499213;1.87700000831059;2024
538;Borno;10;1.65571429048266;1.8372857442924;2.08342858297484;2024
539;Borno;11;-0.409249991178513;1.61071430785315;2.23499999301774;2024
540;Borno;12;0.146749996580184;1.39600001062666;1.8857142840113;2024
541;Cross River;1;-0.338500000536442;-0.810000002384186;-2.10049998760223;2024
542;Cross River;2;-1.28199994564056;-2.35800004005432;-0.823500007390976;2024
543;Cross River;3;0.11599999666214;-0.618000015616417;-0.954999983310699;2024
544;Cross River;4;0.313500014133751;-0.330499991774559;-0.786499988287687;2024
545;Cross River;5;-1.17799997329712;-0.649999983608723;-1.18449997901917;2024
546;Cross River;6;-1.72350001335144;-1.67949998378754;-2.08799993991852;2024
547;Cross River;7;-0.0704999938607216;-1.26550000905991;-1.30000001192093;2024
548;Cross River;8;-1.71450001001358;-1.5275000333786;-1.94099998474121;2024
549;Cross River;9;-0.921500027179718;-1.42500001192093;-2.29200005531311;2024
550;Cross River;10;-0.918500021100044;-2.15099996328354;-2.29199993610382;2024
551;Cross River;11;-1.50100004673004;-1.77549999952316;-2.17349994182587;2024
552;Cross River;12;-0.257999993860722;-1.2674999833107;-1.6185000538826;2024
553;Delta;1;0.103999998420477;-0.873500019311905;-2.0504999756813;2024
554;Delta;2;-1.08500003814697;-1.71700000762939;-0.575499981641769;2024
555;Delta;3;0.718999981880188;0.127499997615814;-0.344499997794628;2024
556;Delta;4;1.90000003576279;1.73849999904633;1.3309999704361;2024
557;Delta;5;-1.44549998641014;0.767999976873398;0.301999993622303;2024
558;Delta;6;-2.875;-1.41250002384186;-1.29199999570847;2024
559;Delta;7;-1.62349998950958;-3.3950001001358;-1.93349999189377;2024
560;Delta;8;-1.9879999756813;-3.10799992084503;-2.25199997425079;2024
561;Delta;9;-1.41049998998642;-2.8474999666214;-3.27550005912781;2024
562;Delta;10;-1.93049997091293;-3.52850008010864;-4.66699993610382;2024
563;Delta;11;-1.53149998188019;-2.90600001811981;-4.48600006103516;2024
564;Delta;12;-0.839999973773956;-1.82749998569489;-3.44350004196167;2024
565;Ebonyi;1;-0.129749999439809;-1.07575000822544;-2.1122499704361;2024
566;Ebonyi;2;-1.53899999459585;-1.97966667016347;-0.760000005364418;2024
567;Ebonyi;3;0.616750001907349;-0.0782500003697351;-0.605249995365739;2024
568;Ebonyi;4;0.578250010497868;0.336750001704786;-0.242500012740493;2024
569;Ebonyi;5;-1.31374999880791;-0.293249998241663;-0.758249994367361;2024
570;Ebonyi;6;-2.25424998998642;-1.87775000929832;-1.9009999781847;2024
571;Ebonyi;7;-0.375749994069338;-1.86975005269051;-1.46700000762939;2024
572;Ebonyi;8;-1.76850000023842;-2.11975002288818;-2.17899996042252;2024
573;Ebonyi;9;-1.11700001358986;-1.87025001645088;-2.81225001811981;2024
574;Ebonyi;10;-1.71425000578165;-2.81174996495247;-3.10074996948242;2024
575;Ebonyi;11;-1.72300000985463;-2.4167500436306;-2.93574994802475;2024
576;Ebonyi;12;-0.495250005275011;-1.61699998378754;-2.11300006508827;2024
577;Edo;1;-0.192999996244907;-1.31750003993511;-1.49899998307228;2024
578;Edo;2;-1.56749999523163;-1.72399997711182;-0.632999986410141;2024
579;Edo;3;-0.672999981790781;-1.21999996900558;-1.05600002408028;2024
580;Edo;4;0.565500020980835;-0.187000007368624;-0.587999999523163;2024
581;Edo;5;-0.755999993532896;-0.378000000491738;-0.818499982357025;2024
582;Edo;6;-3.60449999570847;-1.73249998688698;-2.2509999871254;2024
583;Edo;7;-1.02049997448921;-2.58349996805191;-2.1965000629425;2024
584;Edo;8;-2.23100006580353;-2.84049999713898;-2.79549992084503;2024
585;Edo;9;-1.99899995326996;-2.78149998188019;-3.27849996089935;2024
586;Edo;10;-2.38249999284744;-3.49450016021729;-4.12900006771088;2024
587;Edo;11;-1.55949997901917;-3.46049988269806;-4.04300010204315;2024
588;Edo;12;-0.952499985694885;-2.0735000371933;-3.10950005054474;2024
589;Ekiti;1;0.228000000119209;-0.0829999968409538;0.25;2024
590;Ekiti;2;-1.56900000572205;-1.82299995422363;-0.185000002384186;2024
591;Ekiti;3;-1.25499999523163;-1.89699995517731;-0.188999995589256;2024
592;Ekiti;4;0.0549999997019768;-1.03100001811981;-1.10300004482269;2024
593;Ekiti;5;0.414000004529953;-0.279000014066696;-0.74099999666214;2024
594;Ekiti;6;-0.796000003814697;-0.340000003576279;-1.15299999713898;2024
595;Ekiti;7;-0.879999995231628;-1.06900000572205;-1.49699997901917;2024
596;Ekiti;8;-1.34700000286102;-1.55200004577637;-1.6710000038147;2024
597;Ekiti;9;-0.704999983310699;-1.62000000476837;-1.79799997806549;2024
598;Ekiti;10;0.481000006198883;-1.21599996089935;-1.48000001907349;2024
599;Ekiti;11;-1.21399998664856;-0.53600001335144;-1.6139999628067;2024
600;Ekiti;12;-0.967000007629395;0.034000001847744;-1.41700005531311;2024
601;Enugu;1;0.156000003218651;-1.807000041008;-1.80999994277954;2024
602;Enugu;2;-1.50100004673004;-1.52499997615814;-0.49099999666214;2024
603;Enugu;3;0.521000027656555;0.00400000018998981;-0.624000012874603;2024
604;Enugu;4;0.025000000372529;-0.0020000000949949;-0.623000025749207;2024
605;Enugu;5;-1.3860000371933;-0.625;-0.883000016212463;2024
606;Enugu;6;-3.78099989891052;-2.65100002288818;-2.49300003051758;2024
607;Enugu;7;-0.26800000667572;-2.40000009536743;-1.98699998855591;2024
608;Enugu;8;-1.82599997520447;-2.49900007247925;-2.78699994087219;2024
609;Enugu;9;-1.23000001907349;-1.99600005149841;-3.44300007820129;2024
610;Enugu;10;-2.7960000038147;-3.5239999294281;-3.85899996757507;2024
611;Enugu;11;-1.83399999141693;-3.07100009918213;-3.55900001525879;2024
612;Enugu;12;-0.623000025749207;-1.92900002002716;-2.35700011253357;2024
613;Abuja;1;0.272250002250075;1.02449998259544;-0.107499978505075;2024
614;Abuja;2;-0.230250008404255;-0.535749989561737;-1.16199998557568;2024
615;Abuja;3;0.187500001862645;-0.0304999984800816;0.532749995589256;2024
616;Abuja;4;-0.0345000009983778;-0.132499998435378;0.088500002399087;2024
617;Abuja;5;-1.0772500038147;-0.741750001907349;-0.818499997258186;2024
618;Abuja;6;-0.991249993443489;-1.17150002717972;-1.235749989748;2024
619;Abuja;7;-0.528000004589558;-1.7177500128746;-1.59575000405312;2024
620;Abuja;8;-0.866499990224838;-1.44274997711182;-1.77200001478195;2024
621;Abuja;9;-0.94650000333786;-1.55024996399879;-2.24400001764297;2024
622;Abuja;10;-0.242250001523644;-1.34950000047684;-2.32299995422363;2024
623;Abuja;11;-1.30599999427795;-1.06075000762939;-1.95000001788139;2024
624;Abuja;12;-0.0532499980181456;-0.426499998196959;-1.56074997782707;2024
625;Gombe;1;NA;0.697000026702881;-0.340000003576279;2024
626;Gombe;2;NA;0.00999999977648258;0.915000021457672;2024
627;Gombe;3;0.885999977588654;0.867999970912933;1.58700001239777;2024
628;Gombe;4;-1.21599996089935;-1.07799994945526;-0.995000004768372;2024
629;Gombe;5;-0.412000000476837;-0.736000001430511;-0.753000020980835;2024
630;Gombe;6;-3.58100008964539;-3.06900000572205;-2.94899988174438;2024
631;Gombe;7;-0.754000008106232;-2.02699995040894;-2.23499989509583;2024
632;Gombe;8;-0.629000008106232;-1.55599999427795;-1.88699996471405;2024
633;Gombe;9;-0.418000012636185;-0.929000020027161;-1.86099994182587;2024
634;Gombe;10;1.2059999704361;-0.370999991893768;-1.44400000572205;2024
635;Gombe;11;-0.430999994277954;0.254000008106232;-1.27300000190735;2024
636;Gombe;12;0.312999993562698;-0.293000012636185;-1.0349999666214;2024
637;Imo;1;0.0554999987361953;-1.1245000064373;-2.41199994087219;2024
638;Imo;2;-1.58600002527237;-2.06749999523163;-0.85699999332428;2024
639;Imo;3;1.8474999666214;1.06900000572205;0.112500000745058;2024
640;Imo;4;1.93700003623962;2.34049999713898;1.66449993848801;2024
641;Imo;5;-1.77649998664856;0.94049996137619;0.429499991238117;2024
642;Imo;6;-2.85500001907349;-1.72800004482269;-1.00500002503395;2024
643;Imo;7;-1.39300000667572;-3.30200016498566;-1.52799999713898;2024
644;Imo;8;-2.03450000286102;-3.28349995613098;-2.2114999294281;2024
645;Imo;9;-1.4539999961853;-2.8659999370575;-3.56149995326996;2024
646;Imo;10;-2.3659999370575;-3.59800004959106;-4.68149995803833;2024
647;Imo;11;-1.83349996805191;-3.2260000705719;-4.4465000629425;2024
648;Imo;12;-1.06199997663498;-2.08249998092651;-3.22200000286102;2024
649;Jigawa;1;NA;1.91299998760223;0.17799998819828;2024
650;Jigawa;2;0.739000022411346;0.751999974250793;1.61066667238871;2024
651;Jigawa;3;2.05049999803305;1.97233334183693;0.701666673024495;2024
652;Jigawa;4;-1.80599999427795;-0.980666692058245;-0.622000016116848;2024
653;Jigawa;5;1.84133330980937;1.41133332252502;1.42300001780192;2024
654;Jigawa;6;-1.18733334541321;0.295666674772898;0.304666658242544;2024
655;Jigawa;7;0.458666682243347;0.537666668494542;0.441000004609426;2024
656;Jigawa;8;1.8283333381017;1.12666665576398;1.38333333532015;2024
657;Jigawa;9;1.37266663213571;1.98566661278407;1.72166669865449;2024
658;Jigawa;10;0.874000002940496;2.17733333508174;1.84299996495247;2024
659;Jigawa;11;0.165000006556511;1.3376666456461;1.54866669823726;2024
660;Jigawa;12;NA;0.811999996503194;1.9963333706061;2024
661;Kaduna;1;-0.299333336452643;1.36975000798702;-0.801750000566244;2024
662;Kaduna;2;0.362250003963709;-0.217500001424924;-0.769250012002885;2024
663;Kaduna;3;0.404250003397465;0.319500010460615;0.495749995112419;2024
664;Kaduna;4;-0.103000001981854;-0.125749999657273;-0.00175000354647636;2024
665;Kaduna;5;-0.667499981820583;-0.518749989569187;-0.545999988913536;2024
666;Kaduna;6;-1.89474993944168;-1.30274999141693;-1.25949999690056;2024
