;State;month;SPI_Cum1;SPI_Cum3;SPI_Cum6;year
667;Kaduna;7;-0.438249997794628;-1.4862499833107;-1.33199998736382;2024
668;Kaduna;8;-0.202499995008111;-1.113499969244;-1.25499999523163;2024
669;Kaduna;9;-0.684749998152256;-0.86599999666214;-1.58925002813339;2024
670;Kaduna;10;-0.836000002920628;-0.921000003814697;-1.83750003576279;2024
671;Kaduna;11;-0.576999973505735;-1.06300002336502;-1.6272499859333;2024
672;Kaduna;12;0.693333342671394;-0.885999977588654;-1.13049997389317;2024
673;Kano;1;-0.623000025749207;2.04500007629395;-0.842999994754791;2024
674;Kano;2;0.497999995946884;0.349999994039536;1.716000020504;2024
675;Kano;3;0.528999984264374;0.33500000089407;0.511500000953674;2024
676;Kano;4;-0.753000020980835;-0.88249996304512;-0.664499998092651;2024
677;Kano;5;1.67849999666214;1.15100002288818;1.14950001239777;2024
678;Kano;6;-1.00699996948242;0.207000017166138;0.192000016570091;2024
679;Kano;7;0.480499997735023;0.528000012040138;0.400500003248453;2024
680;Kano;8;1.51450002193451;0.987499967217445;1.14999997615814;2024
681;Kano;9;0.245500009506941;1.19099998474121;1.03049999475479;2024
682;Kano;10;0.962500020861626;1.29649996757507;1.18549999594688;2024
683;Kano;11;0.039000004529953;0.420499995350838;0.938499972224236;2024
684;Kano;12;7.20800018310547;1.32049998641014;1.31749996542931;2024
685;Katsina;1;NA;5.16800022125244;0.398999989032745;2024
686;Katsina;2;0.923000007867813;0.524500004947186;2.6324999332428;2024
687;Katsina;3;0.315999992191792;0.394500009715557;0.479499995708466;2024
688;Katsina;4;0.230500005185604;0.177999995648861;0.237000003457069;2024
689;Katsina;5;1.01150000095367;0.852500021457672;0.852500006556511;2024
690;Katsina;6;0.184499993920326;0.687500026077032;0.669999983161688;2024
691;Katsina;7;1.20400002598763;1.4200000166893;1.29050005972385;2024
692;Katsina;8;1.95649999380112;1.84500002861023;1.90750002861023;2024
693;Katsina;9;0.085499994456768;1.70450007915497;1.70400002598763;2024
694;Katsina;10;0.726000010967255;1.51850003004074;1.8115000128746;2024
695;Katsina;11;0.216499995440245;0.257000010460615;1.60250002145767;2024
696;Katsina;12;NA;2.11600005626678;2.1240000128746;2024
697;Kebbi;1;0.239333311716715;1.7059999803702;0.861333340406418;2024
698;Kebbi;2;NA;0.14066666426758;0.406999999036392;2024
699;Kebbi;3;-0.00900000333786011;-0.0689999957879384;0.788333336512248;2024
700;Kebbi;4;1.0463333328565;0.83733332157135;0.839333335558573;2024
701;Kebbi;5;-0.821666677792867;-0.340333327651024;-0.341000000635783;2024
702;Kebbi;6;-0.17966666072607;-0.360333340863387;-0.41933332880338;2024
703;Kebbi;7;0.890666653712591;-0.0306666617592176;0.11899999777476;2024
704;Kebbi;8;1.50533330440521;1.52133333683014;1.23066667715708;2024
705;Kebbi;9;0.574666673938433;1.62000000476837;1.30566666523616;2024
706;Kebbi;10;0.494999994834264;1.40066665410995;1.22933334112167;2024
707;Kebbi;11;0.309000000357628;0.604666670163473;1.45766669511795;2024
708;Kebbi;12;4.375;0.58449998497963;1.9190000295639;2024
709;Kogi;1;-0.0389999921123187;-0.130666653315226;-0.39466667175293;2024
710;Kogi;2;-0.844666639963786;-1.15099998315175;-0.430333321293195;2024
711;Kogi;3;-0.341666672378778;-0.728666673103968;-0.0456666648387909;2024
712;Kogi;4;-0.0656666643917561;-0.514333327611287;-0.526000003019969;2024
713;Kogi;5;-1.02100000778834;-0.833333333333333;-1.05433332920074;2024
714;Kogi;6;-1.64166665077209;-1.65166666110357;-2.003666639328;2024
715;Kogi;7;-0.643333335717519;-1.9160000483195;-1.91000000635783;2024
716;Kogi;8;-1.79433333873749;-1.96299997965495;-2.44100006421407;2024
717;Kogi;9;-0.632666672269503;-1.76699999968211;-2.57600005467733;2024
718;Kogi;10;-0.419666687647502;-1.65966664751371;-2.40266664822896;2024
719;Kogi;11;-0.976999998092651;-0.916666646798452;-2.11900003751119;2024
720;Kogi;12;-0.220666669309139;-0.344333330790202;-1.60866671800613;2024
721;Kwara;1;-0.203000016510487;0.372500002384186;1.1599999666214;2024
722;Kwara;2;-1.03899997472763;-1.22249999642372;0.336499994620681;2024
723;Kwara;3;-2.12650007009506;-3.63150000572205;-0.378499984741211;2024
724;Kwara;4;1.87800002098083;0.672500003129244;0.623000010848045;2024
725;Kwara;5;0.267000004649162;0.599500000476837;0.356000006198883;2024
726;Kwara;6;-1.13400000333786;0.355999998748302;-0.231500007212162;2024
727;Kwara;7;0.325500011444092;-0.275000005960464;-0.0439999997615814;2024
728;Kwara;8;-1.46849995851517;-1.06899999082088;-0.581000000238419;2024
729;Kwara;9;0.126000002026558;-0.527999997138977;-0.272499993443489;2024
730;Kwara;10;2.22599995136261;0.624999979045242;0.198000013828278;2024
731;Kwara;11;-0.156999999657273;1.62099999189377;0.176499962806702;2024
732;Kwara;12;0.290500000119209;1.91350001096725;0.546499997377396;2024
733;Lagos;1;0.123000003397465;0.287000000476837;0.721000015735626;2024
734;Lagos;2;-0.372999995946884;-0.966000020503998;0.961000025272369;2024
735;Lagos;3;-0.875;-1.09800004959106;0.347000002861023;2024
736;Lagos;4;0.300999999046326;-0.439999997615814;-0.342000007629395;2024
737;Lagos;5;1.18099999427795;0.679000020027161;0.28600001335144;2024
738;Lagos;6;0.433999985456467;1.14300000667572;0.611000001430511;2024
739;Lagos;7;-0.740000009536743;0.241999998688698;-0.0230000000447035;2024
740;Lagos;8;-0.626999974250793;-0.570999979972839;-0.244000002741814;2024
741;Lagos;9;-1.77300000190735;-1.63999998569489;-0.596000015735626;2024
742;Lagos;10;0.620000004768372;-1.2059999704361;-0.518999993801117;2024
743;Lagos;11;0.671999990940094;-0.788999974727631;-0.870999991893768;2024
744;Lagos;12;-1.28199994564056;0.388000011444092;-1.33700001239777;2024
745;Nasarawa;1;0.182000003755093;0.161500006914139;-0.990499973297119;2024
746;Nasarawa;2;-0.33950001001358;-1.03099998831749;-0.878999978303909;2024
747;Nasarawa;3;0.321000002324581;-0.0179999992251396;0.327499985694885;2024
748;Nasarawa;4;0.0109999999403954;-0.0635000001639128;-0.0894999988377094;2024
749;Nasarawa;5;-1.10350000858307;-0.645500004291534;-0.742500007152557;2024
750;Nasarawa;6;-0.939499974250793;-1.18900001049042;-1.29699999094009;2024
751;Nasarawa;7;-0.177000001072884;-1.41350001096725;-1.45950001478195;2024
752;Nasarawa;8;-0.472000002861023;-0.906499981880188;-1.52950000762939;2024
753;Nasarawa;9;-0.827499985694885;-1.06099998950958;-2.09750008583069;2024
754;Nasarawa;10;-0.559500008821487;-1.1695000231266;-2.12449997663498;2024
755;Nasarawa;11;-1.17150002717972;-1.125;-1.64199995994568;2024
756;Nasarawa;12;0.0844999961555004;-0.732499986886978;-1.28600001335144;2024
757;Niger;1;0.283666662871838;1.4889999968665;1.24928572827152;2024
758;Niger;2;-0.177999998841967;-0.139428574591875;-0.49457142448851;2024
759;Niger;3;-0.271285701010908;-0.487142858760698;0.397571435996464;2024
760;Niger;4;0.371857148196016;0.0620000032441957;0.297000003712518;2024
761;Niger;5;-0.766142857926232;-0.525428575596639;-0.587999995265688;2024
762;Niger;6;-0.615285719079631;-0.679285731698785;-0.810714281031064;2024
763;Niger;7;-0.491142860480717;-1.24842858314514;-1.08857142925262;2024
764;Niger;8;-0.73199998480933;-1.1070000231266;-1.22114284549441;2024
765;Niger;9;-0.0924285775316613;-0.843428569180625;-1.12557142121451;2024
766;Niger;10;0.705714294686913;-0.218000003269741;-0.947571413857596;2024
767;Niger;11;-0.640285700559616;0.263000007186617;-0.679714284837246;2024
768;Niger;12;1.11214284811701;0.641999999327319;-0.402285711839795;2024
769;Ogun;1;-0.0549999997019768;0.130999997258186;0.179000005125999;2024
770;Ogun;2;-1.83399999141693;-1.90499997138977;0.261000007390976;2024
771;Ogun;3;-1.29900002479553;-1.89100003242493;0.168999999761581;2024
772;Ogun;4;0.331000000238419;-0.760999977588654;-0.730000019073486;2024
773;Ogun;5;1.25800001621246;0.533999979496002;0.0579999983310699;2024
774;Ogun;6;-0.165000006556511;0.778999984264374;-0.0500000007450581;2024
775;Ogun;7;-0.986999988555908;-0.180999994277954;-0.574999988079071;2024
776;Ogun;8;-0.922999978065491;-1.08200001716614;-0.705999970436096;2024
777;Ogun;9;-2.03800010681152;-1.90100002288818;-1.0349999666214;2024
778;Ogun;10;0.0560000017285347;-1.77100002765656;-1.14100003242493;2024
779;Ogun;11;0.0399999991059303;-1.46800005435944;-1.58200001716614;2024
780;Ogun;12;-0.967000007629395;-0.264999985694885;-1.72300004959106;2024
781;Ondo;1;-0.00885714164802006;-0.063571426485266;-0.275571437818663;2024
782;Ondo;2;-1.21399998664856;-1.44614282676152;-0.00357142516544887;2024
783;Ondo;3;-0.991714279034308;-1.46028572320938;-0.151285718594279;2024
784;Ondo;4;0.577000012355191;-0.34771429002285;-0.404428575720106;2024
785;Ondo;5;0.304000004061631;0.174714277365378;-0.254142852766173;2024
786;Ondo;6;-0.984000012278557;-0.209714280707496;-0.904857118747064;2024
787;Ondo;7;-0.969142837183816;-1.16271428550993;-1.23257144008364;2024
788;Ondo;8;-1.30628572191511;-1.63899998153959;-1.44728572453771;2024
789;Ondo;9;-1.31957143545151;-1.9307142836707;-1.72742859380586;2024
790;Ondo;10;-0.35628572425672;-1.91800002540861;-2.00428571871349;2024
791;Ondo;11;-0.620999998812165;-1.42357142482485;-2.15599997554507;2024
792;Ondo;12;-0.704857137586389;-0.540428567710998;-1.93742861066546;2024
793;Osun;1;0.254999995231628;0.230000004172325;0.714999973773956;2024
794;Osun;2;-1.28199994564056;-1.23099994659424;0.317999988794327;2024
795;Osun;3;-1.66799998283386;-2.16300010681152;0.379000008106232;2024
796;Osun;4;0.660000026226044;-0.694999992847443;-0.637000024318695;2024
797;Osun;5;1.44500005245209;0.722000002861023;0.252000004053116;2024
798;Osun;6;-0.688000023365021;0.763999998569489;-0.136999994516373;2024
799;Osun;7;-0.769999980926514;-0.237000003457069;-0.601999998092651;2024
800;Osun;8;-1.24800002574921;-1.30400002002716;-0.845000028610229;2024
801;Osun;9;-1.37199997901917;-1.60399997234344;-0.926999986171722;2024
802;Osun;10;0.397000014781952;-1.30200004577637;-0.950999975204468;2024
803;Osun;11;0.317999988794327;-0.637000024318695;-1.35399997234344;2024
804;Osun;12;-0.623000025749207;0.136999994516373;-1.27999997138977;2024
805;Oyo;1;-0.109999999403954;0.123999997973442;1.05599999427795;2024
806;Oyo;2;-0.526999995112419;-1.10900002717972;1.07400000095367;2024
807;Oyo;3;-1.55750000476837;-2.12099999189377;0.418500006198883;2024
808;Oyo;4;1.82249993085861;0.41949999704957;0.302500009536743;2024
809;Oyo;5;1.11649996042252;1.28850001096725;0.799499988555908;2024
810;Oyo;6;-1.10200002789497;1.17950004339218;0.233500000089407;2024
811;Oyo;7;-0.377499990165234;-0.21000000461936;-0.0425000041723251;2024
812;Oyo;8;-1.07199996709824;-1.18000000715256;-0.480500012636185;2024
813;Oyo;9;-1.00600001215935;-1.1710000038147;-0.505999989807606;2024
814;Oyo;10;1.53150004148483;-0.366999998688698;-0.392500000074506;2024
815;Oyo;11;0.198500007390976;0.368499979376793;-0.716000020503998;2024
816;Oyo;12;-0.591499999165535;0.877499997615814;-0.686499979346991;2024
817;Plateau;1;-0.341000000635783;-0.398999998966853;-1.47599995136261;2024
818;Plateau;2;0.0803333322207133;-0.352666681011518;-0.584000001351039;2024
819;Plateau;3;-0.131333341201146;-0.226666665325562;0.742000018246472;2024
820;Plateau;4;-0.458666668583949;-0.703666667143504;-0.751999994119008;2024
821;Plateau;5;-0.981000006198883;-0.954999983310699;-0.999333341916402;2024
822;Plateau;6;-2.93233331044515;-2.48166664441427;-2.54066661993663;2024
823;Plateau;7;-0.600333333015442;-2.61600001653035;-2.55333336194356;2024
824;Plateau;8;-0.186333333452543;-1.49700001875559;-2.14199999968211;2024
825;Plateau;9;-0.432000001271566;-0.713333318630854;-2.14633337656657;2024
826;Plateau;10;-0.553666648765405;-0.589333315690359;-2.02900000413259;2024
827;Plateau;11;0.307999995847543;-0.655999998251597;-1.6109999815623;2024
828;Plateau;12;0.17533333102862;-0.972666660944621;-0.927333335081736;2024
829;Rivers;1;0.138250001647975;-0.762500002980232;-2.35974997282028;2024
830;Rivers;2;-0.971500009298325;-1.60449999570847;-0.80799999833107;2024
831;Rivers;3;2.14224994182587;1.3422500193119;0.43049999512732;2024
832;Rivers;4;2.28050005435944;2.72499996423721;1.98824998736382;2024
833;Rivers;5;-1.56674998998642;1.34099996089935;0.829750005155802;2024
834;Rivers;6;-2.26175001263618;-1.13125002384186;-0.301250010728836;2024
835;Rivers;7;-1.38275000452995;-2.9750000834465;-1.02850000560284;2024
836;Rivers;8;-1.90599998831749;-3.09074997901917;-1.77399998903275;2024
837;Rivers;9;-1.42550000548363;-2.87349998950958;-3.24674999713898;2024
838;Rivers;10;-1.7054999768734;-3.18025004863739;-4.26699995994568;2024
839;Rivers;11;-3.10049995779991;-2.89425003528595;-4.10000002384186;2024
840;Rivers;12;-1.26774996519089;-2.04750001430511;-3.14450001716614;2024
841;Sokoto;1;-0.232999995350838;0.711250007152557;0.167750012129545;2024
842;Sokoto;2;0.785499992780387;0.499750016257167;0.667999990284443;2024
843;Sokoto;3;0.116749994456768;0.169000003486872;-0.0122500061988831;2024
844;Sokoto;4;2.09774997830391;1.69775000214577;1.58274999260902;2024
845;Sokoto;5;-0.703250020742416;-0.0240000076591969;-0.0240000039339066;2024
846;Sokoto;6;0.382249981164932;0.201750002801418;0.188999999314547;2024
847;Sokoto;7;1.45774999260902;0.864250020124018;1.04824998229742;2024
848;Sokoto;8;0.711499996483326;1.36550000309944;1.24150003492832;2024
849;Sokoto;9;1.14749997854233;1.50525003671646;1.462999984622;2024
850;Sokoto;10;0.293999993707985;1.10050001740456;1.3629999756813;2024
851;Sokoto;11;0.519249990582466;1.09900001436472;1.50949996709824;2024
852;Sokoto;12;NA;1.3459999859333;1.6897499859333;2024
853;Taraba;1;-0.883799983561039;0.633600005507469;-1.4744000017643;2024
854;Taraba;2;-1.10739997625351;-0.760000000397364;-0.226599997282028;2024
855;Taraba;3;-1.83399999141693;-1.71349993348122;-0.764600011520088;2024
856;Taraba;4;-0.120799999125302;-1.12199999094009;-0.924599999189377;2024
857;Taraba;5;-1.91520001888275;-2.31560003757477;-2.50340001583099;2024
858;Taraba;6;-1.99279997348785;-2.65800001621246;-3.14020004272461;2024
859;Taraba;7;-0.305199992656708;-2.45239998102188;-2.64499998092651;2024
860;Taraba;8;-1.17339999675751;-1.60799998044968;-2.53540003299713;2024
861;Taraba;9;-0.597200000286102;-1.14399999380112;-2.48839993476868;2024
862;Taraba;10;1.30539999008179;-0.475600010156631;-1.78619997501373;2024
863;Taraba;11;0.209200006723404;0.403200002014637;-1.20140000581741;2024
864;Taraba;12;0.174600001424551;0.15359999537468;-0.997599989175797;2024
865;Yobe;1;NA;NA;0.405499994754791;2024
866;Yobe;2;NA;NA;0.361500017344952;2024
867;Yobe;3;4.3289999961853;4.17850005626678;1.12699997425079;2024
868;Yobe;4;-0.583999991416931;0.122499987483025;0.126499995589256;2024
869;Yobe;5;0.000999998301267624;-0.0645000003278255;-0.0249999985098839;2024
870;Yobe;6;1.03750002384186;0.792500021401793;0.861999969929457;2024
871;Yobe;7;0.402999997138977;0.746999975293875;0.730499979108572;2024
872;Yobe;8;0.373499989509583;0.765999972820282;0.677499979734421;2024
873;Yobe;9;1.37049999833107;0.969499990344048;1.04650002717972;2024
874;Yobe;10;1.07150003314018;1.17849999666214;1.17800000309944;2024
875;Yobe;11;NA;1.51599997282028;1.25299994647503;2024
876;Yobe;12;NA;0.437499985098839;0.986499980092049;2024
877;Zamfara;1;NA;NA;NA;2024
878;Zamfara;2;2.64299988746643;0.882500022649765;1.9475000500679;2024
879;Zamfara;3;0.649500012397766;0.685499995946884;0.898999989032745;2024
880;Zamfara;4;0.759499981999397;0.780999973416328;0.853499978780746;2024
881;Zamfara;5;-0.186500001698732;0.158500008285046;0.160999983549118;2024
882;Zamfara;6;-0.0619999915361404;-0.0139999985694885;0.0135000050067902;2024
883;Zamfara;7;0.498500019311905;0.222499988973141;0.316000007558614;2024
884;Zamfara;8;1.22450000047684;0.914499998092651;0.865000009536743;2024
885;Zamfara;9;0.659500002861023;1.22499999403954;1.13699999451637;2024
886;Zamfara;10;0.54449999332428;1.2684999704361;1.16599997878075;2024
887;Zamfara;11;-0.556000001728535;0.664000004529953;1.16949996352196;2024
888;Zamfara;12;NA;2.65199995040894;2.06800007820129;2024
889;Abia;1;-0.298000007867813;-4.02400016784668;-3.71499991416931;2025
890;Abia;2;-0.453000009059906;-1.65499997138977;-3.00600004196167;2025
891;Abia;3;-2.47000002861023;-2.66499996185303;-3.41899991035461;2025
892;Abia;4;-0.273999989032745;-1.94500005245209;-3.09400010108948;2025
893;Abia;5;-1.4889999628067;-2.1010000705719;-2.5239999294281;2025
894;Abia;6;-0.665000021457672;-1.41799998283386;-2.39400005340576;2025
895;Abia;7;-0.00700000021606684;-0.822000026702881;-1.44000005722046;2025
896;Abia;8;-1.83299994468689;-1.35000002384186;-2.42499995231628;2025
897;Abia;9;-0.550999999046326;-1.38999998569489;-2.125;2025
898;Abia;10;-1.14800000190735;-2.50300002098083;-2.11199998855591;2025
899;Abia;11;0.126000002026558;-1.11699998378754;-1.64699995517731;2025
900;Abia;12;1.14300000667572;-0.537000000476837;-1.33700001239777;2025
901;Adamawa;1;0.634999990463257;0.0134999975562096;-0.0844999998807907;2025
902;Adamawa;2;-1.11099994182587;0.529499981552362;0.808499991893768;2025
903;Adamawa;3;-0.289500005543232;-0.419999986886978;1.4254999756813;2025
904;Adamawa;4;-0.123499996960163;-0.227000001817942;-0.265000013168901;2025
905;Adamawa;5;-0.556499987840652;-0.640500009059906;-0.656000018119812;2025
906;Adamawa;6;-1.23849999904633;-1.33850002288818;-1.38400000333786;2025
907;Adamawa;7;2.13699996471405;0.882000014185905;0.72450003027916;2025
908;Adamawa;8;0.0880000023171306;0.827500015497208;0.53150000423193;2025
909;Adamawa;9;0.393500000238419;1.26349997520447;0.623500011861324;2025
910;Adamawa;10;0.616999983787537;0.347000002861023;0.75450000166893;2025
911;Adamawa;11;0.171999990940094;0.530000016093254;0.956000000238419;2025
912;Adamawa;12;0.809999980032444;0.583499982953072;1.3764999806881;2025
913;Akwa Ibom;1;0.262000000569969;-2.8420000821352;-2.66174992918968;2025
914;Akwa Ibom;2;-0.19624999910593;-0.805999990552664;-2.08175000548363;2025
915;Akwa Ibom;3;-1.32400002842769;-1.31674999091774;-2.03649996221066;2025
916;Akwa Ibom;4;-0.0584999993443489;-1.18500000238419;-2.13324999809265;2025
917;Akwa Ibom;5;-0.915749989449978;-1.33250002563;-1.57549998164177;2025
918;Akwa Ibom;6;-0.459750007838011;-0.873000003397465;-1.52650000154972;2025
919;Akwa Ibom;7;-0.168250000337139;-0.660500012338161;-1.08650001883507;2025
920;Akwa Ibom;8;-1.83374997973442;-1.514250010252;-2.20349997282028;2025
921;Akwa Ibom;9;-0.123249999247491;-1.41675001382828;-1.81849998235703;2025
922;Akwa Ibom;10;0.0694999992847443;-1.67724999785423;-1.56174999475479;2025
923;Akwa Ibom;11;-0.0377499992027879;-0.23624999448657;-1.29524998366833;2025
924;Akwa Ibom;12;1.15500001609325;0.229250002652407;-1.02549999952316;2025
925;Anambra;1;-0.150250002741814;-3.25424998998642;-3.8347499370575;2025
926;Anambra;2;-0.296000011265278;-1.19874998927116;-3.07649999856949;2025
927;Anambra;3;-2.11375001072884;-2.14074999094009;-3.20375001430511;2025
928;Anambra;4;-0.454000003635883;-1.66125002503395;-2.71499997377396;2025
929;Anambra;5;-1.84375;-2.16950005292892;-2.44550001621246;2025
930;Anambra;6;-1.210250005126;-2.08524996042252;-2.83850002288818;2025
931;Anambra;7;0.212499994551763;-1.20975002646446;-1.74600002169609;2025
932;Anambra;8;-2.23224997520447;-1.46950000524521;-2.68250000476837;2025
933;Anambra;9;-0.747250005602837;-1.47949999570847;-2.56874996423721;2025
934;Anambra;10;-1.63174998760223;-2.77150005102158;-2.67825001478195;2025
935;Anambra;11;-0.048999996855855;-1.6235000193119;-2.0757500231266;2025
936;Anambra;12;1.17575001716614;-1.05650000274181;-1.64474999904633;2025
937;Bauchi;1;NA;0.130666663249334;-0.0649999876817067;2025
938;Bauchi;2;0.440499991178513;0.52250000834465;-0.69233333816131;2025
939;Bauchi;3;-0.285999993483226;-0.367000006139278;-2.20500000317891;2025
940;Bauchi;4;-1.45566666126251;-1.73500001430511;-1.97033333778381;2025
941;Bauchi;5;0.681000014146169;-0.0356666669249535;-0.0403333328043421;2025
942;Bauchi;6;0.161333330596487;0.0653333316246669;0.0279999996225039;2025
943;Bauchi;7;-0.0736666669448217;0.185000004867713;-0.0759999997292956;2025
944;Bauchi;8;-2.24366668860118;-1.06833332777023;-0.973999977111816;2025
945;Bauchi;9;-0.277999997138977;-1.27066665887833;-0.973333338896433;2025
946;Bauchi;10;-0.517999991774559;-1.77433331807454;-0.974333306153615;2025
947;Bauchi;11;0.517333333690961;-0.493333324790001;-1.18899997075399;2025
948;Bauchi;12;NA;-0.525333342452844;-1.40533332029978;2025
949;Bayelsa;1;-0.386999994516373;-4.07499980926514;-3.73300004005432;2025
950;Bayelsa;2;0.172000005841255;-1.04700005054474;-2.97399997711182;2025
951;Bayelsa;3;-3.5220000743866;-2.4210000038147;-3.09500002861023;2025
952;Bayelsa;4;-0.307000011205673;-1.78900003433228;-3.01999998092651;2025
953;Bayelsa;5;-1.85399997234344;-2.58599996566772;-2.77099990844727;2025
954;Bayelsa;6;-0.158000007271767;-1.46200001239777;-2.39499998092651;2025
955;Bayelsa;7;-0.165999993681908;-1.04499995708466;-1.80299997329712;2025
956;Bayelsa;8;-1.83000004291534;-1.38499999046326;-2.95499992370605;2025
957;Bayelsa;9;-0.405000001192093;-1.54299998283386;-2.46700000762939;2025
958;Bayelsa;10;-0.254999995231628;-1.97399997711182;-2.16300010681152;2025
959;Bayelsa;11;-0.0540000014007092;-0.619000017642975;-1.51900005340576;2025
960;Bayelsa;12;0.96399998664856;-0.0379999987781048;-1.27499997615814;2025
961;Benue;1;0.426666667064031;-1.21433333555857;-2.26766665776571;2025
962;Benue;2;0.255333324273427;-0.449999988079071;-1.46766666571299;2025
963;Benue;3;-0.757999981443087;-1.13566666841507;-2.22366666793823;2025
964;Benue;4;0.0503333359956741;-0.708666662375132;-1.13533335924149;2025
965;Benue;5;-1.36033334334691;-1.22799998521805;-1.35599998633067;2025
966;Benue;6;-0.566999994218349;-1.21799999475479;-1.60599996646245;2025
967;Benue;7;-0.213999996582667;-1.21900003403425;-1.54700003564358;2025
968;Benue;8;-1.82299999396006;-1.4806666970253;-2.5686666170756;2025
969;Benue;9;-0.294666667779287;-1.49766667683919;-2.35133335987727;2025
970;Benue;10;-0.240666667620341;-1.70733340581258;-2.10900002717972;2025
971;Benue;11;-0.677000006039937;-0.621333344529072;-1.62700001398722;2025
972;Benue;12;1.13800001144409;-0.287000010410945;-1.4539999961853;2025
973;Borno;1;NA;0.032600000500679;1.78199997970036;2025
974;Borno;2;NA;0.0909999972209334;1.51871427893639;2025
975;Borno;3;0.0411666582028071;-0.0265714292015348;1.39142855576106;2025
976;Borno;4;-0.413428571607385;-0.574428571122033;-0.71771427989006;2025
977;Borno;5;-0.970142849854061;-1.2244285600526;-1.22385713883809;2025
978;Borno;6;1.34928572177887;0.778285712003708;0.764285730464118;2025
979;Borno;7;0.663857152136708;0.969714277556964;0.867857133703572;2025
980;Borno;8;1.41914286038705;1.61828569003514;1.37528570209231;2025
981;Borno;9;0.77014286177499;1.32242857558387;1.40299999713898;2025
982;Borno;10;0.591285706364683;1.39257141096251;1.42914284127099;2025
983;Borno;11;-0.409249991178513;0.777571426970618;1.54642856121063;2025
984;Borno;12;0.146749996580184;0.590857145759011;1.32085715021406;2025
985;Cross River;1;0.400999993085861;-2.07100003957748;-2.37399995326996;2025
986;Cross River;2;-0.265499994158745;-0.732500016689301;-1.71200001239777;2025
987;Cross River;3;-0.872999995946884;-1.17850002646446;-1.8474999666214;2025
988;Cross River;4;-0.251500003039837;-1.40149998664856;-2.19550001621246;2025
989;Cross River;5;-1.27150002121925;-1.53949999809265;-1.81299996376038;2025
990;Cross River;6;-0.561499983072281;-1.21350002288818;-1.84399992227554;2025
991;Cross River;7;0.130999993532896;-0.638999998569489;-1.06999996304512;2025
992;Cross River;8;-1.82349997758865;-1.15700000524521;-2.02649998664856;2025
993;Cross River;9;-0.197000002488494;-1.11150002479553;-1.74649995565414;2025
994;Cross River;10;-0.298000007867813;-1.66949999332428;-1.53049999475479;2025
995;Cross River;11;-0.296500002965331;-0.540500022470951;-1.22450000047684;2025
996;Cross River;12;1.2664999961853;-0.138999998569489;-0.955000013113022;2025
997;Delta;1;-0.311000004410744;-2.49849998950958;-3.8014999628067;2025
998;Delta;2;0.136500000953674;-0.960999995470047;-2.72650003433228;2025
999;Delta;3;-2.5265000462532;-2.02049994468689;-2.86700010299683;2025
1000;Delta;4;-0.179999999701977;-1.26800000667572;-2.40699994564056;2025
