Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
Simulation results: Diet quality,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,,,
,,,Baseline,,,Simulation effect,,,,,,,,,Decomposition of the simulation effect,,,,,,,,
,,,,,,Total,,,Change from Baseline,,,,,,Income effect only,,,Own-price effect only,,,Own- and cross-price effects only,,
,Residential area,Income quintile,Diet quality indicator,Average adequate food groups,Share of deprived households with sufficient food consumption,Diet quality indicator,Average adequate food groups,Share of deprived households with sufficient food consumption,Diet quality indicator (%),Average adequate food groups (%),Share of deprived households with sufficient food consumption (% points),,Residential area,Income quintile,Diet quality indicator,Average adequate food groups,Share of households deprived with sufficient food consumption,Diet quality indicator,Average adequate food groups,Share of households deprived with sufficient food consumption,Diet quality indicator,Average adequate food groups,Share of households deprived with sufficient food consumption
,National,Total,0.4758194087744153,1.1697147111358899,0.23403070740992776,0.4758194087744153,1.1697147111358899,0.23403070740992776,0,0,0,,National,Total,0.5241805912255847,1.1697147111358899,0.23403070740992776,0.5241805912255847,1.1697147111358899,0.23403070740992776,0.5241805912255847,1.1697147111358899,0.23403070740992776
,,1,0.3437408606159674,0.8543132962682536,0.07563643998785019,0.3437408606159674,0.8543132962682536,0.07563643998785019,0,0,0,,,1,0.6562591393840326,0.8543132962682536,0.07563643998785019,0.6562591393840326,0.8543132962682536,0.07563643998785019,0.6562591393840326,0.8543132962682536,0.07563643998785019
,,2,0.4308235419042954,1.0190819040470116,0.20816608111991486,0.4308235419042954,1.0190819040470116,0.20816608111991486,0,0,0,,,2,0.5691764580957046,1.0190819040470116,0.20816608111991486,0.5691764580957046,1.0190819040470116,0.20816608111991486,0.5691764580957046,1.0190819040470116,0.20816608111991486
,,3,0.479348403740821,1.2009659928325263,0.27168021641314544,0.479348403740821,1.2009659928325263,0.27168021641314544,0,0,0,,,3,0.520651596259179,1.2009659928325263,0.27168021641314544,0.520651596259179,1.2009659928325263,0.27168021641314544,0.520651596259179,1.2009659928325263,0.27168021641314544
,,4,0.5635369436534052,1.286824491478963,0.3140786777894605,0.5635369436534052,1.286824491478963,0.3140786777894605,0,0,0,,,4,0.4364630563465947,1.286824491478963,0.3140786777894605,0.4364630563465947,1.286824491478963,0.3140786777894605,0.4364630563465947,1.286824491478963,0.3140786777894605
,,5,0.638196790006711,1.6964911268383696,0.37214104972847906,0.638196790006711,1.6964911268383696,0.37214104972847906,0,0,0,,,5,0.36180320999328897,1.6964911268383696,0.37214104972847906,0.36180320999328897,1.6964911268383696,0.37214104972847906,0.36180320999328897,1.6964911268383696,0.37214104972847906
,Rural,Total,0.4530349785222928,1.1699466676887111,0.24579150031902325,0.4530349785222928,1.1699466676887111,0.24579150031902325,0,0,0,,Rural,Total,0.5469650214777072,1.1699466676887111,0.24579150031902325,0.5469650214777072,1.1699466676887111,0.24579150031902325,0.5469650214777072,1.1699466676887111,0.24579150031902325
,,1,0.3292215669074917,0.8704708468941433,0.08886178807681805,0.3292215669074917,0.8704708468941433,0.08886178807681805,0,0,0,,,1,0.6707784330925083,0.8704708468941433,0.08886178807681805,0.6707784330925083,0.8704708468941433,0.08886178807681805,0.6707784330925083,0.8704708468941433,0.08886178807681805
,,2,0.40900527791462205,1.088219642096241,0.22885841941160853,0.40900527791462205,1.088219642096241,0.22885841941160853,0,0,0,,,2,0.590994722085378,1.088219642096241,0.22885841941160853,0.590994722085378,1.088219642096241,0.22885841941160853,0.590994722085378,1.088219642096241,0.22885841941160853
,,3,0.4590879304329616,1.144491505268327,0.27281642489476876,0.4590879304329616,1.144491505268327,0.27281642489476876,0,0,0,,,3,0.5409120695670384,1.144491505268327,0.27281642489476876,0.5409120695670384,1.144491505268327,0.27281642489476876,0.5409120695670384,1.144491505268327,0.27281642489476876
,,4,0.523302891456817,1.162982749801253,0.29918165850052747,0.523302891456817,1.162982749801253,0.29918165850052747,0,0,0,,,4,0.476697108543183,1.162982749801253,0.29918165850052747,0.476697108543183,1.162982749801253,0.29918165850052747,0.476697108543183,1.162982749801253,0.29918165850052747
,,5,0.619123671567329,1.7993886952667255,0.4117298858992586,0.619123671567329,1.7993886952667255,0.4117298858992586,0,0,0,,,5,0.38087632843267105,1.7993886952667255,0.4117298858992586,0.38087632843267105,1.7993886952667255,0.4117298858992586,0.38087632843267105,1.7993886952667255,0.4117298858992586
,Urban,Total,0.5158382946595358,1.1693072994642042,0.21337388939255483,0.5158382946595358,1.1693072994642042,0.21337388939255483,0,0,0,,Urban,Total,0.4841617053404642,1.1693072994642042,0.21337388939255483,0.4841617053404642,1.1693072994642042,0.21337388939255483,0.4841617053404642,1.1693072994642042,0.21337388939255483
,,1,0.3678419660240112,0.8274927884261287,0.053683202127236304,0.3678419660240112,0.8274927884261287,0.053683202127236304,0,0,0,,,1,0.6321580339759888,0.8274927884261287,0.053683202127236304,0.6321580339759888,0.8274927884261287,0.053683202127236304,0.6321580339759888,0.8274927884261287,0.053683202127236304
,,2,0.47059412380855115,0.8930568419676883,0.17044784949480138,0.47059412380855115,0.8930568419676883,0.17044784949480138,0,0,0,,,2,0.5294058761914489,0.8930568419676883,0.17044784949480138,0.5294058761914489,0.8930568419676883,0.17044784949480138,0.5294058761914489,0.8930568419676883,0.17044784949480138
,,3,0.5166034801365926,1.3048116096967701,0.26959094963535557,0.5166034801365926,1.3048116096967701,0.26959094963535557,0,0,0,,,3,0.4833965198634073,1.3048116096967701,0.26959094963535557,0.4833965198634073,1.3048116096967701,0.26959094963535557,0.4833965198634073,1.3048116096967701,0.26959094963535557
,,4,0.6390608438584746,1.5192895510257687,0.3420420803478972,0.6390608438584746,1.5192895510257687,0.3420420803478972,0,0,0,,,4,0.3609391561415254,1.5192895510257687,0.3420420803478972,0.3609391561415254,1.5192895510257687,0.3420420803478972,0.3609391561415254,1.5192895510257687,0.3420420803478972
,,5,0.6684799327146713,1.5331165974491827,0.30928429249645945,0.6684799327146713,1.5331165974491827,0.30928429249645945,0,0,0,,,5,0.33152006728532873,1.5331165974491827,0.30928429249645945,0.33152006728532873,1.5331165974491827,0.30928429249645945,0.33152006728532873,1.5331165974491827,0.30928429249645945
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Food group contributions,,,,,,,,,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,,,,,,,,,
,,,Baseline,,,Simulated impact,,,Simulated impact,,,,,,Decomposition of the simulated impact,,,,,,,,
,,,,,,Total,,,Change from baseline (% points),,,,,,Income effect only,,,Own-price effect only,,,Own- and cross-price effects only,,
Residential area,Income quintile,Food groups,Incidence of deprivation (%),Average food consumption gap (%),Contribution to diet quality indicator (%),Incidence of deprivation (%),Average food consumption gap (%),Contribution to diet quality indicator (%),Incidence of deprivation,Average food consumption gap ,Contribution to diet quality indicator ,Residential area,Income quintile,Food groups,Incidence of deprivation (%),Average food consumption gap (%),Contribution to diet quality indicator (%),Incidence of deprivation (%),Average food consumption gap (%),Contribution to diet quality indicator (%),Incidence of deprivation (%),Average food consumption gap (%),Contribution to diet quality indicator (%)
National,Total,Starchy staples,0.131,0.027625581045711757,0.008333908080198208,0.131,0.027625581045711757,0.008333908080198208,0,0,0,National,Total,Starchy staples,0.131,0.027625581045711757,0.008333908080198208,0.131,0.027625581045711757,0.008333908080198208,0.131,0.027625581045711757,0.008333908080198208
,,Grains,0.51,0.21618978293168412,,0.51,0.21618978293168412,,0,0,,,,Grains,0.51,0.21618978293168412,,0.51,0.21618978293168412,,0.51,0.21618978293168412,
,,Roots & Tubers,0.173,0.15126361487461967,,0.173,0.1512636148746197,,0,0,,,,Roots & Tubers,0.173,0.1512636148746197,,0.173,0.1512636148746197,,0.173,0.1514150299045242,
,,Vegetables,0.92,0.5257260543062133,0.1729243783025381,0.92,0.5257260543062133,0.1729243783025381,0,0,0,,,Vegetables,0.92,0.5257260543062133,0.1729243783025381,0.92,0.5257260543062133,0.1729243783025381,0.92,0.5257260543062133,0.1729243783025381
,,Fruits,0.802,0.5506013156705433,0.1719698747311203,0.802,0.5506013156705433,0.1719698747311203,0,0,0,,,Fruits,0.802,0.5506013156705433,0.1719698747311203,0.802,0.5506013156705433,0.1719698747311203,0.802,0.5506013156705433,0.1719698747311203
,,Dairy foods,0.974,0.8154246499133279,0.3054459367197601,0.974,0.8154246499133279,0.3054459367197601,0,0,0,,,Dairy foods,0.974,0.8154246499133279,0.3054459367197601,0.974,0.8154246499133279,0.3054459367197601,0.974,0.8154246499133279,0.3054459367197601
,,Protein foods,0.948,0.6173517574915048,0.21135011864666003,0.948,0.617351757491505,0.21135011864666003,0,0,0,,,Protein foods,0.948,0.617351757491505,0.21135011864666003,0.948,0.617351757491505,0.21135011864666003,0.948,0.617351757491505,0.21135011864666003
,,Animal protein,0.866,0.5998331820522159,,0.866,0.5998331820522159,,0,0,,,,Animal protein,0.928,0.6984523429787323,,0.866,0.5998331820522159,,0.866,0.5998331820522159,
,,Plant-based protein,0.939,0.6312755320291936,,0.939,0.6312755320291936,,0,0,,,,Plant-based protein,0.939,0.6312755320291936,,0.939,0.6312755320291936,,0.939,0.6312755320291936,
,,Added fats,0.833,0.4091022764585697,0.12997578351972341,0.833,0.4091022764585697,0.12997578351972341,0,0,0,,,Added fats,0.833,0.4091022764585697,0.12997578351972341,0.833,0.4091022764585697,0.12997578351972341,0.833,0.4091022764585697,0.12997578351972341
,1,Starchy staples,0.17616580310880828,0.027879887842180085,0.006695963655317724,0.17616580310880828,0.02787988784218009,0.006695963655317724,0,0,0,,1,Starchy staples,0.17616580310880828,0.02787988784218009,0.006695963655317724,0.17616580310880828,0.02787988784218009,0.006695963655317724,0.17616580310880828,0.02787988784218009,0.006695963655317724
,,Grains,0.34196891191709844,0.1331755052347929,,0.34196891191709844,0.1331755052347929,,0,0,,,,Grains,0.34196891191709844,0.1331755052347929,,0.34196891191709844,0.1331755052347929,,0.34196891191709844,0.1331755052347929,
,,Roots & Tubers,0.43523316062176165,0.37703153813710427,,0.43523316062176165,0.37703153813710427,,0,0,,,,Roots & Tubers,0.43523316062176165,0.37703153813710427,,0.43523316062176165,0.37703153813710427,,0.43523316062176165,0.37703153813710427,
,,Vegetables,0.9896373056994818,0.7285033975430534,0.1839220913060406,0.9896373056994818,0.7285033975430534,0.1839220913060406,0,0,0,,,Vegetables,0.9896373056994818,0.7285033975430534,0.1839220913060406,0.9896373056994818,0.7285033975430534,0.1839220913060406,0.9896373056994818,0.7285033975430534,0.1839220913060406
,,Fruits,0.9896373056994818,0.8666867007549601,0.21860531463010027,0.9896373056994818,0.8666867007549601,0.21860531463010027,0,0,0,,,Fruits,0.9896373056994818,0.8666867007549601,0.21860531463010027,0.9896373056994818,0.8666867007549601,0.21860531463010027,0.9896373056994818,0.8666867007549601,0.21860531463010027
,,Dairy foods,0.9896373056994818,0.9109358050860438,0.23153389279533926,0.9896373056994818,0.9109358050860438,0.23153389279533926,0,0,0,,,Dairy foods,0.9896373056994818,0.9109358050860438,0.23153389279533926,0.9896373056994818,0.9109358050860438,0.23153389279533926,0.9896373056994818,0.9109358050860438,0.23153389279533926
,,Protein foods,1,0.8131548427345776,0.2074638064925911,1,0.8131548427345776,0.2074638064925911,0,0,0,,,Protein foods,1,0.8131548427345776,0.2074638064925911,1,0.8131548427345776,0.2074638064925911,1,0.8131548427345776,0.2074638064925911
,,Animal protein,0.9948186528497409,0.8678976474508653,,0.9948186528497409,0.8678976474508653,,0,0,,,,Animal protein,1,0.8985231907283774,,0.9948186528497409,0.8678976474508653,,0.9948186528497409,0.8678976474508653,
,,Plant-based protein,1,0.7959774165745388,,1,0.7959774165745388,,0,0,,,,Plant-based protein,1,0.7959774165745388,,1,0.7959774165745388,,1,0.7959774165745388,
,,Added fats,0.9844559585492227,0.6077622849189749,0.1517789311206108,0.9844559585492227,0.6077622849189749,0.1517789311206108,0,0,0,,,Added fats,0.9844559585492227,0.6077622849189749,0.1517789311206108,0.9844559585492227,0.6077622849189749,0.1517789311206108,0.9844559585492227,0.6077622849189749,0.1517789311206108
,2,Starchy staples,0.11,0.019159598900290092,0.005269766096121753,0.11,0.019159598900290096,0.005269766096121754,0,0,0,,2,Starchy staples,0.11,0.019159598900290096,0.005269766096121754,0.11,0.019159598900290096,0.005269766096121754,0.11,0.019159598900290096,0.005269766096121754
,,Grains,0.45,0.19635509595624026,,0.45,0.19635509595624026,,0,0,,,,Grains,0.45,0.19635509595624026,,0.45,0.19635509595624026,,0.45,0.19635509595624026,
,,Roots & Tubers,0.23,0.20134503450149144,,0.23,0.2013450345014914,,0,0,,,,Roots & Tubers,0.23,0.2013450345014914,,0.23,0.2013450345014914,,0.23,0.2013450345014914,
,,Vegetables,0.965,0.6135195889534095,0.18185913298370557,0.965,0.6135195889534095,0.18185913298370557,0,0,0,,,Vegetables,0.965,0.6135195889534095,0.18185913298370557,0.965,0.6135195889534095,0.18185913298370557,0.965,0.6135195889534095,0.18185913298370557
,,Fruits,0.94,0.6654007163123482,0.19314632037698082,0.94,0.6654007163123482,0.19314632037698082,0,0,0,,,Fruits,0.94,0.6654007163123482,0.19314632037698082,0.94,0.6654007163123482,0.19314632037698082,0.94,0.6654007163123482,0.19314632037698082
,,Dairy foods,0.98,0.8450879035899842,0.25398726799377574,0.98,0.8450879035899842,0.25398726799377574,0,0,0,,,Dairy foods,0.98,0.8450879035899842,0.25398726799377574,0.98,0.8450879035899842,0.25398726799377574,0.98,0.8450879035899842,0.25398726799377574
,,Protein foods,0.995,0.7306183355005035,0.2225911990390718,0.995,0.7306183355005035,0.2225911990390718,0,0,0,,,Protein foods,0.995,0.7306183355005035,0.2225911990390718,0.995,0.7306183355005035,0.2225911990390718,0.995,0.7306183355005035,0.2225911990390718
,,Animal protein,0.995,0.7650789198942263,,0.995,0.7650789198942263,,0,0,,,,Animal protein,0.995,0.8200715202662873,,0.995,0.7650789198942263,,0.995,0.7650789198942263,
,,Plant-based protein,0.99,0.7173644022070849,,0.99,0.7173644022070849,,0,0,,,,Plant-based protein,0.99,0.7173644022070849,,0.99,0.7173644022070849,,0.99,0.7173644022070849,
,,Added fats,0.93,0.4903730843051165,0.14314631351034465,0.93,0.4903730843051165,0.14314631351034465,0,0,0,,,Added fats,0.93,0.4903730843051165,0.14314631351034465,0.93,0.4903730843051165,0.14314631351034465,0.93,0.4903730843051165,0.14314631351034465
,3,Starchy staples,0.12437810945273632,0.028291138449990687,0.007641586621511835,0.12437810945273632,0.028291138449990687,0.007641586621511835,0,0,0,,3,Starchy staples,0.12437810945273632,0.028291138449990687,0.007641586621511835,0.12437810945273632,0.028291138449990687,0.007641586621511835,0.12437810945273632,0.028291138449990687,0.007641586621511835
,,Grains,0.48258706467661694,0.20101267735205788,,0.48258706467661694,0.20101267735205786,,0,0,,,,Grains,0.48258706467661694,0.20101267735205786,,0.48258706467661694,0.20101267735205786,,0.48258706467661694,0.20101267735205786,
,,Roots & Tubers,0.13930348258706468,0.1155598065366184,,0.13930348258706468,0.11555980653661842,,0,0,,,,Roots & Tubers,0.13930348258706468,0.11555980653661842,,0.13930348258706468,0.11555980653661842,,0.13930348258706468,0.11555980653661842,
,,Vegetables,0.9601990049751243,0.5430754308022926,0.17883682910653648,0.9601990049751243,0.5430754308022926,0.17883682910653648,0,0,0,,,Vegetables,0.9601990049751243,0.5430754308022926,0.17883682910653648,0.9601990049751243,0.5430754308022926,0.17883682910653648,0.9601990049751243,0.5430754308022926,0.17883682910653648
,,Fruits,0.8258706467661692,0.5727391184049411,0.18262638310569523,0.8258706467661692,0.5727391184049411,0.18262638310569523,0,0,0,,,Fruits,0.8258706467661692,0.5727391184049411,0.18262638310569523,0.8258706467661692,0.5727391184049411,0.18262638310569523,0.8258706467661692,0.5727391184049411,0.18262638310569523
,,Dairy foods,0.9601990049751243,0.8402945523812002,0.2910333657861092,0.9601990049751243,0.8402945523812002,0.2910333657861092,0,0,0,,,Dairy foods,0.9601990049751243,0.8402945523812002,0.2910333657861092,0.9601990049751243,0.8402945523812002,0.2910333657861092,0.9601990049751243,0.8402945523812002,0.2910333657861092
,,Protein foods,0.9850746268656716,0.6331011776145579,0.21465365419849264,0.9850746268656716,0.6331011776145579,0.21465365419849264,0,0,0,,,Protein foods,0.9850746268656716,0.6331011776145579,0.21465365419849264,0.9850746268656716,0.6331011776145579,0.21465365419849264,0.9850746268656716,0.6331011776145579,0.21465365419849264
,,Animal protein,0.9154228855721394,0.6031642493393676,,0.9154228855721394,0.6031642493393676,,0,0,,,,Animal protein,0.9303482587064676,0.7082970912454073,,0.9154228855721394,0.6031642493393676,,0.9154228855721394,0.6031642493393676,
,,Plant-based protein,0.9800995024875622,0.6487020591159881,,0.9800995024875622,0.6487020591159881,,0,0,,,,Plant-based protein,0.9800995024875622,0.6487020591159881,,0.9800995024875622,0.6487020591159881,,0.9800995024875622,0.6487020591159881,
,,Added fats,0.8407960199004975,0.3914289801517764,0.12520818118165486,0.8407960199004975,0.3914289801517764,0.12520818118165486,0,0,0,,,Added fats,0.8407960199004975,0.3914289801517764,0.12520818118165486,0.8407960199004975,0.3914289801517764,0.12520818118165486,0.8407960199004975,0.3914289801517764,0.12520818118165486
,4,Starchy staples,0.11330049261083744,0.025858541967833572,0.007736853758489381,0.11330049261083744,0.025858541967833572,0.007736853758489381,0,0,0,,4,Starchy staples,0.11330049261083744,0.025858541967833572,0.007736853758489381,0.11330049261083744,0.025858541967833572,0.007736853758489381,0.11330049261083744,0.025858541967833572,0.007736853758489381
,,Grains,0.6305418719211823,0.28928756610756606,,0.6305418719211823,0.28928756610756606,,0,0,,,,Grains,0.6305418719211823,0.28928756610756606,,0.6305418719211823,0.28928756610756606,,0.6305418719211823,0.28928756610756606,
,,Roots & Tubers,0.054187192118226604,0.054187192118226604,,0.054187192118226604,0.054187192118226604,,0,0,,,,Roots & Tubers,0.054187192118226604,0.054187192118226604,,0.054187192118226604,0.054187192118226604,,0.054187192118226604,0.054187192118226604,
