State,LGA,Zone,livelihood_zone,cropland_pct,travel_time_mean_min,travel_time_p90_min
1. Abia,102. ABA SOUTH,4. South East,,,,
1. Abia,103. AROCHUKWU,4. South East,,,,
1. Abia,104. BENDE,4. South East,,,,
1. Abia,106. ISIALA NGWA NORTH,4. South East,,,,
1. Abia,107. ISIALA NGWA SOUTH,4. South East,,,,
1. Abia,108. ISUIKWATO,4. South East,,,,
1. Abia,109. OBINGWA,4. South East,,,,
1. Abia,110. OHAFIA,4. South East,,,,
1. Abia,111. OSISIOMA NORTH,4. South East,,,,
1. Abia,115. UMUAHIA NORTH,4. South East,,,,
1. Abia,116. UMUAHIA SOUTH,4. South East,,,,
1. Abia,117. UMUNNEOCHI,4. South East,,,,
10. Delta,1001. ANIOCHA NORTH,5. South South,,,,
10. Delta,1004. BURUTU,5. South South,,,,
10. Delta,1005. ETHIOPE EAST,5. South South,,,,
10. Delta,1006. ETHIOPE WEST,5. South South,,,,
10. Delta,1008. IKA SOUTH,5. South South,,,,
10. Delta,1009. ISOKO NORTH,5. South South,,,,
10. Delta,1010. ISOKO SOUTH,5. South South,,,,
10. Delta,1012. NDOKWA WEST,5. South South,,,,
10. Delta,1014. OSHIMILI NORTH,5. South South,,,,
10. Delta,1015. OSHIMILI SOUTH,5. South South,,,,
10. Delta,1016. PATANI,5. South South,,,,
10. Delta,1017. SAPELE,5. South South,,,,
10. Delta,1018. UDU,5. South South,,,,
10. Delta,1019. UGHELLI NORTH,5. South South,,,,
10. Delta,1020. UGHELLI SOUTH,5. South South,,,,
10. Delta,1021. UKWANI,5. South South,,,,
10. Delta,1024. WARRI SOUTH,5. South South,,,,
11. Ebonyi,1101. ABAKALIKI,4. South East,,,,
11. Ebonyi,1102. AFIKPO NORTH,4. South East,,,,
11. Ebonyi,1103. AFIKPO SOUTH,4. South East,,,,
11. Ebonyi,1104. EBONYI,4. South East,,,,
11. Ebonyi,1105. EZZA NORTH,4. South East,,,,
11. Ebonyi,1106. EZZA SOUTH,4. South East,,,,
11. Ebonyi,1107. IKWO,4. South East,,,,
11. Ebonyi,1108. ISHIELU,4. South East,,,,
11. Ebonyi,1109. IVO,4. South East,,,,
11. Ebonyi,1110. IZZI,4. South East,,,,
11. Ebonyi,1111. OHAOZARA,4. South East,,,,
11. Ebonyi,1112. OHAUKWU,4. South East,,,,
11. Ebonyi,1113. ONICHA,4. South East,,,,
12. Edo,1201. AKOKO EDO,5. South South,,,,
12. Edo,1202. EGOR,5. South South,,,,
12. Edo,1203. ESAN CENTRAL,5. South South,,,,
12. Edo,1204. ESAN NORTH EAST,5. South South,,,,
12. Edo,1205. ESAN SOUTH EAST,5. South South,,,,
12. Edo,1208. ETSAKO EAST,5. South South,,,,
12. Edo,1211. IKPOOBA OKHA,5. South South,,,,
12. Edo,1212. OREDO,5. South South,,,,
12. Edo,1213. ORHIONMWON,5. South South,,,,
12. Edo,1214. OVIA NORTH EAST,5. South South,,,,
12. Edo,1216. OWAN EAST,5. South South,,,,
12. Edo,1218. UHUNMUONDE,5. South South,,,,
13. Ekiti,1301. ADO EKITI,6. South West,,,,
13. Ekiti,1303. EKITI EAST,6. South West,,,,
13. Ekiti,1309. IJERO,6. South West,,,,
13. Ekiti,1310. IKERE,6. South West,,,,
13. Ekiti,1311. IKOLE,6. South West,,,,
13. Ekiti,1312. ILEJEMEJE,6. South West,,,,
13. Ekiti,1313. IREPODUN/IFELODUN,6. South West,,,,
13. Ekiti,1314. ISE/ORUN,6. South West,,,,
13. Ekiti,1315. MOBA,6. South West,,,,
13. Ekiti,1316. OYE,6. South West,,,,
14. Enugu,1401. ANINIRI,4. South East,,,,
14. Enugu,1402. AWGU,4. South East,,,,
14. Enugu,1403. ENUGU EAST,4. South East,,,,
14. Enugu,1404. ENUGU NORTH,4. South East,,,,
14. Enugu,1405. ENUGU SOUTH,4. South East,,,,
14. Enugu,1406. EZEAGU,4. South East,,,,
14. Enugu,1410. ISI-UZO,4. South East,,,,
14. Enugu,1411. NKANU EAST,4. South East,,,,
14. Enugu,1412. NKANU WEST,4. South East,,,,
14. Enugu,1415. UDENU,4. South East,,,,
14. Enugu,1416. UDI,4. South East,,,,
14. Enugu,1417. UZO-UWANI,4. South East,,,,
15. Gombe,1501. AKKO,2. North East,,,,
15. Gombe,1502. BALANGA,2. North East,,,,
15. Gombe,1503. BILLIRI,2. North East,,,,
15. Gombe,1504. DUKKU,2. North East,,,,
15. Gombe,1505. FUNAKAYE,2. North East,,,,
15. Gombe,1506. GOMBE,2. North East,,,,
15. Gombe,1507. KALTUNGO,2. North East,,,,
15. Gombe,1508. KWAMI,2. North East,,,,
15. Gombe,1510. SHONGOM,2. North East,,,,
15. Gombe,1511. YAMALTU-DEBA,2. North East,,,,
16. Imo,1601. ABOH MBAISE,4. South East,,,,
16. Imo,1602. AHIAZU MBAISE,4. South East,,,,
16. Imo,1603. EHIME MBANO,4. South East,,,,
16. Imo,1604. EZINIHITTE-MBAISE,4. South East,,,,
16. Imo,1606. IDEATO SOUTH,4. South East,,,,
16. Imo,1608. IKEDURU,4. South East,,,,
16. Imo,1609. ISIALA MBANO,4. South East,,,,
16. Imo,1610. ISU,4. South East,,,,
16. Imo,1611. MBAITOLI,4. South East,,,,
16. Imo,1613. NJABA,4. South East,,,,
16. Imo,1622. ORSU,4. South East,,,,
16. Imo,1624. ORU WEST,4. South East,,,,
16. Imo,1625. OWERRI MUNICIPAL,4. South East,,,,
16. Imo,1626. OWERRI NORTH,4. South East,,,,
17. Jigawa,1702. BABURA,3. North West,,,,
17. Jigawa,1703. BIRNIN KUDU,3. North West,,,,
17. Jigawa,1704. BIRNIWA,3. North West,,,,
17. Jigawa,1706. DUTSE,3. North West,,,,
17. Jigawa,1709. GUMEL,3. North West,,,,
17. Jigawa,1710. GURI,3. North West,,,,
17. Jigawa,1712. GWIWA,3. North West,,,,
17. Jigawa,1714. JAHUN,3. North West,,,,
17. Jigawa,1715. KAFIN HAUSA,3. North West,,,,
17. Jigawa,1716. KAUGAMA,3. North West,,,,
17. Jigawa,1719. KIYAWA,3. North West,,,,
17. Jigawa,1720. MAIGATAR,3. North West,,,,
17. Jigawa,1722. MIGA,3. North West,,,,
17. Jigawa,1723. RINGIM,3. North West,,,,
17. Jigawa,1724. RONI,3. North West,,,,
17. Jigawa,1725. SULE TANKAR-KAR,3. North West,,,,
18. Kaduna,1802. CHIKUN,3. North West,,,,
18. Kaduna,1803. GIWA,3. North West,,,,
18. Kaduna,1804. IGABI,3. North West,,,,
18. Kaduna,1806. JABA,3. North West,,,,
18. Kaduna,1807. JEMA'A,3. North West,,,,
18. Kaduna,1808. KACHIA,3. North West,,,,
18. Kaduna,1809. KADUNA NORTH,3. North West,,,,
18. Kaduna,1811. KAGARKO,3. North West,,,,
18. Kaduna,1813. KAURA,3. North West,,,,
18. Kaduna,1814. KAURU,3. North West,,,,
18. Kaduna,1815. KUBAU,3. North West,,,,
18. Kaduna,1816. KUDAN,3. North West,,,,
18. Kaduna,1819. SABON GARI,3. North West,,,,
18. Kaduna,1820. SANGA,3. North West,,,,
18. Kaduna,1822. ZANGON KATAF,3. North West,,,,
18. Kaduna,1823. ZARIA,3. North West,,,,
19. Kano,1901. AJINGI,3. North West,,,,
19. Kano,1904. BEBEJI,3. North West,,,,
19. Kano,1905. BICHI,3. North West,,,,
19. Kano,1907. DALA,3. North West,,,,
19. Kano,1908. DANBATTA,3. North West,,,,
19. Kano,1912. FAGGE,3. North West,,,,
19. Kano,1917. GEZAWA,3. North West,,,,
19. Kano,1918. GWALE,3. North West,,,,
19. Kano,1920. KABIYA,3. North West,,,,
19. Kano,1921. KABO,3. North West,,,,
19. Kano,1922. KANO MUNICIPAL,3. North West,,,,
19. Kano,1924. KIRU,3. North West,,,,
19. Kano,1925. KUMBOTSO,3. North West,,,,
19. Kano,1936. SUMAILA,3. North West,,,,
19. Kano,1939. TOFA,3. North West,,,,
19. Kano,1942. UNGOGO,3. North West,,,,
19. Kano,1944. WUDIL,3. North West,,,,
2. Adamawa,201. DEMSA,2. North East,,,,
2. Adamawa,202. FUFORE/GURIN,2. North East,,,,
2. Adamawa,203. GANYE,2. North East,,,,
2. Adamawa,204. GIREI,2. North East,,,,
2. Adamawa,205. GOMBI,2. North East,,,,
2. Adamawa,206. GUYUK,2. North East,,,,
2. Adamawa,207. HONG,2. North East,,,,
2. Adamawa,208. JADA,2. North East,,,,
2. Adamawa,209. LAMURDE,2. North East,,,,
2. Adamawa,210. MADAGALI,2. North East,,,,
2. Adamawa,211. MAIHA,2. North East,,,,
2. Adamawa,212. MAYO-BELWA,2. North East,,,,
2. Adamawa,213. MICHIKA,2. North East,,,,
2. Adamawa,215. MUBI SOUTH,2. North East,,,,
2. Adamawa,218. SONG,2. North East,,,,
2. Adamawa,219. TOUNGO,2. North East,,,,
2. Adamawa,221. YOLA SOUTH,2. North East,,,,
20. Katsina,2001. BAKORI,3. North West,,,,
20. Katsina,2003. BATSARI,3. North West,,,,
20. Katsina,2006. CHARANCHI,3. North West,,,,
20. Katsina,2011. DUTSI,3. North West,,,,
20. Katsina,2012. DUTSIN-MA,3. North West,,,,
20. Katsina,2013. FASKARI,3. North West,,,,
20. Katsina,2014. FUNTUA,3. North West,,,,
20. Katsina,2015. INGAWA,3. North West,,,,
20. Katsina,2016. JIBIA,3. North West,,,,
20. Katsina,2018. KAITA,3. North West,,,,
20. Katsina,2021. KATSINA,3. North West,,,,
20. Katsina,2026. MANI,3. North West,,,,
20. Katsina,2027. MASHI,3. North West,,,,
20. Katsina,2029. MUSAWA,3. North West,,,,
20. Katsina,2030. RIMI,3. North West,,,,
20. Katsina,2031. SABUWA,3. North West,,,,
20. Katsina,2032. SAFANA,3. North West,,,,
20. Katsina,2033. SANDAMU,3. North West,,,,
20. Katsina,2034. ZANGO,3. North West,,,,
21. Kebbi,2102. AREWA,3. North West,,,,
21. Kebbi,2104. AUGIE,3. North West,,,,
21. Kebbi,2106. BIRNIN KEBBI,3. North West,,,,
21. Kebbi,2108. DANDI,3. North West,,,,
21. Kebbi,2109. DANKO-WASAGU,3. North West,,,,
21. Kebbi,2111. GWANDU,3. North West,,,,
21. Kebbi,2113. KALGO,3. North West,,,,
21. Kebbi,2116. NGASKI,3. North West,,,,
21. Kebbi,2117. SAKABA,3. North West,,,,
21. Kebbi,2118. SHANGA,3. North West,,,,
21. Kebbi,2119. SURU,3. North West,,,,
21. Kebbi,2120. YAURI,3. North West,,,,
21. Kebbi,2121. ZURU,3. North West,,,,
22. Kogi,2201. ADAVI,1. North Central,,,,
22. Kogi,2202. AJAOKUTA,1. North Central,,,,
22. Kogi,2203. ANKPA,1. North Central,,,,
22. Kogi,2204. BASSA (KOGI),1. North Central,,,,
22. Kogi,2205. DEKINA,1. North Central,,,,
22. Kogi,2207. IDAH,1. North Central,,,,
22. Kogi,2208. IGALAMELA-ODOLU,1. North Central,,,,
22. Kogi,2210. KABBA/BUNU,1. North Central,,,,
22. Kogi,2211. KOGI(K.K),1. North Central,,,,
22. Kogi,2212. LOKOJA,1. North Central,,,,
22. Kogi,2213. MOPAMURO,1. North Central,,,,
22. Kogi,2214. OFU,1. North Central,,,,
22. Kogi,2216. OKEHI,1. North Central,,,,
22. Kogi,2217. OKENE,1. North Central,,,,
22. Kogi,2218. OLAMABORO,1. North Central,,,,
22. Kogi,2220. YAGBA EAST,1. North Central,,,,
22. Kogi,2221. YAGBA WEST,1. North Central,,,,
23. Kwara,2301. ASA,1. North Central,,,,
23. Kwara,2302. BARUTEN,1. North Central,,,,
23. Kwara,2303. EDU,1. North Central,,,,
23. Kwara,2305. IFELODUN (KWARA),1. North Central,,,,
23. Kwara,2306. ILORIN EAST,1. North Central,,,,
23. Kwara,2307. ILORIN SOUTH,1. North Central,,,,
23. Kwara,2308. ILORIN WEST,1. North Central,,,,
23. Kwara,2309. IREPODUN (KWARA),1. North Central,,,,
23. Kwara,2311. KAIAMA,1. North Central,,,,
23. Kwara,2312. MORO,1. North Central,,,,
23. Kwara,2313. OFFA,1. North Central,,,,
23. Kwara,2315. OYUN,1. North Central,,,,
23. Kwara,2316. PATIGI,1. North Central,,,,
24. Lagos,2402. AJEROMI/IFELODUN,6. South West,,,,
24. Lagos,2403. ALIMOSHO,6. South West,,,,
24. Lagos,2405. APAPA,6. South West,,,,
24. Lagos,2406. BADAGRY,6. South West,,,,
24. Lagos,2410. IFAKO-IJAYE,6. South West,,,,
24. Lagos,2412. IKORORDU,6. South West,,,,
24. Lagos,2413. KOSOFE,6. South West,,,,
24. Lagos,2414. LAGOS ISLAND,6. South West,,,,
24. Lagos,2416. MUSHIN,6. South West,,,,
24. Lagos,2417. OJO,6. South West,,,,
25. Nasarawa,2501. AKWANGA,1. North Central,,,,
25. Nasarawa,2502. AWE,1. North Central,,,,
25. Nasarawa,2503. DOMA,1. North Central,,,,
25. Nasarawa,2504. KARU,1. North Central,,,,
25. Nasarawa,2507. KOKONA,1. North Central,,,,
25. Nasarawa,2508. LAFIA,1. North Central,,,,
25. Nasarawa,2509. NASARAWA (NASARAWA),1. North Central,,,,
25. Nasarawa,2510. NASARAWA EGGON,1. North Central,,,,
25. Nasarawa,2511. OBI (NASARAWA),1. North Central,,,,
25. Nasarawa,2512. TOTO,1. North Central,,,,
26. Niger,2601. AGAIE,1. North Central,,,,
26. Niger,2602. AGWARA,1. North Central,,,,
26. Niger,2604. BORGU,1. North Central,,,,
26. Niger,2605. BOSSO,1. North Central,,,,
26. Niger,2606. CHANCHAGA,1. North Central,,,,
26. Niger,2607. EDATI-IDATI,1. North Central,,,,
26. Niger,2609. GURARA,1. North Central,,,,
26. Niger,2610. KATCHA,1. North Central,,,,
26. Niger,2611. KONTAGORA,1. North Central,,,,
26. Niger,2612. LAPAI,1. North Central,,,,
26. Niger,2613. LAVUN,1. North Central,,,,
26. Niger,2615. MARIGA,1. North Central,,,,
26. Niger,2616. MASHEGU,1. North Central,,,,
26. Niger,2617. MOKWA,1. North Central,,,,
26. Niger,2618. MUYA,1. North Central,,,,
26. Niger,2619. PAIKORO,1. North Central,,,,
26. Niger,2620. RAFI,1. North Central,,,,
26. Niger,2621. RIJAU,1. North Central,,,,
26. Niger,2623. SULEJA,1. North Central,,,,
26. Niger,2624. TAFA,1. North Central,,,,
26. Niger,2625. WUSHISHI,1. North Central,,,,
27. Ogun,2701. ABEOKUTA NORTH,6. South West,,,,
27. Ogun,2702. ABEOKUTA SOUTH,6. South West,,,,
27. Ogun,2703. ADO-ODO/OTA,6. South West,,,,
27. Ogun,2704. EGBADO-NORTH/YEWA,6. South West,,,,
27. Ogun,2705. EGBADO-SOUTH/,6. South West,,,,
27. Ogun,2707. IFO,6. South West,,,,
27. Ogun,2709. IJEBU-NORTH,6. South West,,,,
27. Ogun,2710. IJEBU-NORTH-EAST,6. South West,,,,
27. Ogun,2711. IJEBU-ODE,6. South West,,,,
27. Ogun,2713. IMEKO/AFON,6. South West,,,,
27. Ogun,2714. IPOKIA,6. South West,,,,
27. Ogun,2715. OBAFEMI-OWODE,6. South West,,,,
27. Ogun,2716. ODEDA,6. South West,,,,
27. Ogun,2717. ODOGBOLU,6. South West,,,,
27. Ogun,2719. REMO NORTH,6. South West,,,,
27. Ogun,2720. SAGAMU,6. South West,,,,
28. Ondo,2801. AKOKO NORTH EAST,6. South West,,,,
28. Ondo,2806. AKURE SOUTH,6. South West,,,,
28. Ondo,2808. IDANRE,6. South West,,,,
28. Ondo,2810. ILAJE,6. South West,,,,
28. Ondo,2811. ILEOLUJI/OKEIGBO,6. South West,,,,
28. Ondo,2812. IRELE,6. South West,,,,
28. Ondo,2813. ODIGBO,6. South West,,,,
28. Ondo,2814. OKITIPUPA,6. South West,,,,
28. Ondo,2816. ONDO WEST,6. South West,,,,
28. Ondo,2817. OSE,6. South West,,,,
28. Ondo,2818. OWO,6. South West,,,,
29. Osun,2901. ATAKUMOSA EAST,6. South West,,,,
29. Osun,2904. AYEDIRE,6. South West,,,,
29. Osun,2905. BOLOWADURO,6. South West,,,,
29. Osun,2910. EJIGBO,6. South West,,,,
29. Osun,2911. IFE CENTRAL,6. South West,,,,
29. Osun,2912. IFE EAST,6. South West,,,,
29. Osun,2913. IFE NORTH,6. South West,,,,
29. Osun,2915. IFEDAYO,6. South West,,,,
29. Osun,2921. IREWOLE,6. South West,,,,
29. Osun,2922. ISOKAN,6. South West,,,,
29. Osun,2923. IWO,6. South West,,,,
29. Osun,2924. OBOKUN,6. South West,,,,
29. Osun,2926. OLA-OLUWA,6. South West,,,,
29. Osun,2927. OLORUNDA,6. South West,,,,
29. Osun,2928. ORIADE,6. South West,,,,
29. Osun,2929. OROLU,6. South West,,,,
29. Osun,2930. OSOGBO,6. South West,,,,
3. Akwa Ibom,301. ABAK,5. South South,,,,
3. Akwa Ibom,305. ETIM EKPO,5. South South,,,,
3. Akwa Ibom,307. IBENO,5. South South,,,,
3. Akwa Ibom,308. IBESIKPO ASUTAN,5. South South,,,,
3. Akwa Ibom,311. IKONO,5. South South,,,,
3. Akwa Ibom,312. IKOT ABASI,5. South South,,,,
3. Akwa Ibom,314. INI,5. South South,,,,
3. Akwa Ibom,316. MBO,5. South South,,,,
3. Akwa Ibom,318. NSIT ATAI,5. South South,,,,
3. Akwa Ibom,319. NSIT EKET,5. South South,,,,
3. Akwa Ibom,320. NSIT IBOM,5. South South,,,,
3. Akwa Ibom,321. NSIT UBIUM,5. South South,,,,
3. Akwa Ibom,322. OBOT AKARA,5. South South,,,,
3. Akwa Ibom,324. ONNA,5. South South,,,,
3. Akwa Ibom,326. ORUK ANAM,5. South South,,,,
3. Akwa Ibom,327. UDUNG UKO,5. South South,,,,
3. Akwa Ibom,328. UKANAFUN,5. South South,,,,
3. Akwa Ibom,329. URUAN,5. South South,,,,
30. Oyo,3003. ATIBA,6. South West,,,,
30. Oyo,3005. EGBEDA,6. South West,,,,
30. Oyo,3006. IBADAN NORTH,6. South West,,,,
30. Oyo,3007. IBADAN NORTH EAST,6. South West,,,,
30. Oyo,3010. IBADAN SOUTH WEST,6. South West,,,,
30. Oyo,3011. IBARAPA CENTRAL,6. South West,,,,
30. Oyo,3012. IBARAPA EAST,6. South West,,,,
30. Oyo,3013. IBARAPA NORTH,6. South West,,,,
30. Oyo,3017. ITESIWAJU,6. South West,,,,
30. Oyo,3018. IWAJOWA,6. South West,,,,
30. Oyo,3019. KAJOLA,6. South West,,,,
30. Oyo,3022. OGBOMOSO SOUTH,6. South West,,,,
30. Oyo,3025. OLUYOLE,6. South West,,,,
30. Oyo,3027. ORELOPE,6. South West,,,,
30. Oyo,3030. OYO WEST,6. South West,,,,
30. Oyo,3031. SAKI EAST,6. South West,,,,
31. Plateau,3101. BARKIN LADI,1. North Central,,,,
31. Plateau,3102. BASSA (PLATEAU),1. North Central,,,,
31. Plateau,3103. BOKKOS,1. North Central,,,,
31. Plateau,3105. JOS NORTH,1. North Central,,,,
31. Plateau,3106. JOS SOUTH,1. North Central,,,,
31. Plateau,3108. KANKE,1. North Central,,,,
31. Plateau,3109. LANTANG NORTH,1. North Central,,,,
31. Plateau,3110. LANTANG SOUTH,1. North Central,,,,
31. Plateau,3111. MANGU,1. North Central,,,,
31. Plateau,3112. MIKANG,1. North Central,,,,
31. Plateau,3113. PANKSHIN,1. North Central,,,,
31. Plateau,3115. RIYOM,1. North Central,,,,
31. Plateau,3116. SHENDAM,1. North Central,,,,
31. Plateau,3117. WASE,1. North Central,,,,
32. Rivers,3201. ABUA-ODUA,5. South South,,,,
32. Rivers,3202. AHOADA EAST,5. South South,,,,
32. Rivers,3203. AHOADA WEST,5. South South,,,,
32. Rivers,3206. ASARI-TORU,5. South South,,,,
32. Rivers,3208. DEGEMA,5. South South,,,,
32. Rivers,3209. ELEME,5. South South,,,,
32. Rivers,3211. ETCHE,5. South South,,,,
32. Rivers,3212. GOKANA,5. South South,,,,
32. Rivers,3213. IKWERRE,5. South South,,,,
32. Rivers,3214. KHANA,5. South South,,,,
32. Rivers,3215. OBIO AKPOR,5. South South,,,,
32. Rivers,3216. OGBA/EGBEMA/NDONI,5. South South,,,,
32. Rivers,3218. OKIRIKA,5. South South,,,,
32. Rivers,3222. PORT HARCOURT,5. South South,,,,
32. Rivers,3223. TAI,5. South South,,,,
33. Sokoto,3301. BINJI,3. North West,,,,
33. Sokoto,3302. BODINGA,3. North West,,,,
33. Sokoto,3303. DANGE SHUNI,3. North West,,,,
33. Sokoto,3304. GADA,3. North West,,,,
33. Sokoto,3306. GUDU,3. North West,,,,
33. Sokoto,3307. GWADABAWA,3. North West,,,,
33. Sokoto,3308. ILLELA,3. North West,,,,
33. Sokoto,3309. ISA,3. North West,,,,
33. Sokoto,3311. KWARE,3. North West,,,,
33. Sokoto,3312. RABAH,3. North West,,,,
33. Sokoto,3313. SABON BIRNIN,3. North West,,,,
33. Sokoto,3314. SHAGARI,3. North West,,,,
33. Sokoto,3316. SOKOTO NORTH,3. North West,,,,
33. Sokoto,3317. SOKOTO SOUTH,3. North West,,,,
33. Sokoto,3318. TAMBUWAI,3. North West,,,,
33. Sokoto,3319. TANGAZA,3. North West,,,,
33. Sokoto,3323. YABO BODINGO,3. North West,,,,
34. Taraba,3401. ARDO-KOLA,2. North East,,,,
34. Taraba,3402. BALI,2. North East,,,,
34. Taraba,3404. GASHAKA,2. North East,,,,
34. Taraba,3405. GASSOL,2. North East,,,,
34. Taraba,3407. JALINGO,2. North East,,,,
34. Taraba,3408. KARIM-LAMIDO,2. North East,,,,
34. Taraba,3409. KURMI,2. North East,,,,
34. Taraba,3411. SARDAUNA,2. North East,,,,
34. Taraba,3414. WUKARI,2. North East,,,,
34. Taraba,3416. ZING,2. North East,,,,
35. Yobe,3501. BADE,2. North East,,,,
35. Yobe,3503. DAMATURU,2. North East,,,,
35. Yobe,3504. FIKA,2. North East,,,,
35. Yobe,3505. FUNE,2. North East,,,,
35. Yobe,3508. GULANI,2. North East,,,,
35. Yobe,3509. JAKUSKO,2. North East,,,,
35. Yobe,3511. MACHINA,2. North East,,,,
35. Yobe,3513. NGURU,2. North East,,,,
35. Yobe,3514. POTISKUM,2. North East,,,,
35. Yobe,3515. TARMUWA,2. North East,,,,
35. Yobe,3516. YUNUSARI,2. North East,,,,
35. Yobe,3517. YUSUFARI,2. North East,,,,
36. Zamfara,3601. ANKA,3. North West,,,,
36. Zamfara,3602. BAKURA,3. North West,,,,
36. Zamfara,3603. BIRNIN MAGAJI,3. North West,,,,
36. Zamfara,3604. BUKKUYUM,3. North West,,,,
36. Zamfara,3605. BUNGUDU,3. North West,,,,
36. Zamfara,3606. GUMMI,3. North West,,,,
36. Zamfara,3607. GUSAU,3. North West,,,,
36. Zamfara,3608. KAURA NAMODA,3. North West,,,,
36. Zamfara,3610. MARU,3. North West,,,,
36. Zamfara,3611. SHINKAFI,3. North West,,,,
36. Zamfara,3612. TALATA MAFARA,3. North West,,,,
36. Zamfara,3613. TSAFE,3. North West,,,,
36. Zamfara,3614. ZURMI,3. North West,,,,
37. FCT,3701. ABAJI AREA COUNCIL,1. North Central,,,,
37. FCT,3702. BWARI AREA COUNCIL,1. North Central,,,,
37. FCT,3703. GWAGWALADA AREA COUNCIL,1. North Central,,,,
37. FCT,3704. KUJE AREA COUNCIL,1. North Central,,,,
37. FCT,3705. KWALI AREA COUNCIL,1. North Central,,,,
37. FCT,3706. MUNICIPAL AREA COUNCIL,1. North Central,,,,
4. Anambra,401. AGUATA,4. South East,,,,
4. Anambra,402. ANAMBRA EAST,4. South East,,,,
4. Anambra,403. ANAMBRA WEST,4. South East,,,,
4. Anambra,404. ANAOCHA,4. South East,,,,
4. Anambra,405. AWKA NORTH,4. South East,,,,
4. Anambra,406. AWKA SOUTH,4. South East,,,,
4. Anambra,408. DUNUKOFIA,4. South East,,,,
4. Anambra,409. EKWUSIGO,4. South East,,,,
4. Anambra,410. IDEMILI NORTH,4. South East,,,,
4. Anambra,411. IDEMILI SOUTH,4. South East,,,,
4. Anambra,412. IHIALA,4. South East,,,,
4. Anambra,413. NJIKOKA,4. South East,,,,
4. Anambra,414. NNEWI NORTH,4. South East,,,,
4. Anambra,415. NNEWI SOUTH,4. South East,,,,
4. Anambra,417. ONITSHA NORTH,4. South East,,,,
4. Anambra,419. ORUMBA NORTH,4. South East,,,,
4. Anambra,420. ORUMBA SOUTH,4. South East,,,,
4. Anambra,421. OYI,4. South East,,,,
5. Bauchi,501. ALKALERI,2. North East,,,,
5. Bauchi,502. BAUCHI,2. North East,,,,
5. Bauchi,505. DARAZO,2. North East,,,,
5. Bauchi,507. GAMAWA,2. North East,,,,
5. Bauchi,508. GANJUWA,2. North East,,,,
5. Bauchi,509. GIADE,2. North East,,,,
5. Bauchi,511. JAMA'ARE,2. North East,,,,
5. Bauchi,512. KATAGUM,2. North East,,,,
5. Bauchi,513. KIRFI,2. North East,,,,
5. Bauchi,515. NINGI,2. North East,,,,
5. Bauchi,517. TAFAWA BALEWA,2. North East,,,,
5. Bauchi,518. TORO,2. North East,,,,
6. Bayelsa,601. BRASS,5. South South,,,,
6. Bayelsa,602. EKEREMOR,5. South South,,,,
6. Bayelsa,603. KOLOKUMA/OPOKUMA,5. South South,,,,
6. Bayelsa,604. NEMBE,5. South South,,,,
6. Bayelsa,605. OGBIA,5. South South,,,,
6. Bayelsa,606. SAGBAMA,5. South South,,,,
6. Bayelsa,607. SOUTHERN IJAW,5. South South,,,,
6. Bayelsa,608. YENAGOA,5. South South,,,,
7. Benue,701. ADOR,1. North Central,,,,
7. Benue,703. APA,1. North Central,,,,
7. Benue,704. BURUKU,1. North Central,,,,
7. Benue,705. GBOKO,1. North Central,,,,
7. Benue,706. GUMA,1. North Central,,,,
7. Benue,708. GWER-WEST,1. North Central,,,,
7. Benue,710. KONSHISHA,1. North Central,,,,
7. Benue,711. KWANDE,1. North Central,,,,
7. Benue,712. LOGO,1. North Central,,,,
7. Benue,713. MAKURDI,1. North Central,,,,
7. Benue,715. OGBADIBO,1. North Central,,,,
7. Benue,716. OHIMINI,1. North Central,,,,
7. Benue,717. OJU,1. North Central,,,,
7. Benue,718. OKPOKWU,1. North Central,,,,
7. Benue,719. OTUKPO,1. North Central,,,,
7. Benue,721. UKUM,1. North Central,,,,
7. Benue,722. USHONGO,1. North Central,,,,
8. Borno,803. BAMA,2. North East,,,,
8. Borno,804. BAYO,2. North East,,,,
8. Borno,805. BIU,2. North East,,,,
8. Borno,806. CHIBOK,2. North East,,,,
8. Borno,812. HAWUL,2. North East,,,,
8. Borno,813. JERE,2. North East,,,,
8. Borno,814. KAGA,2. North East,,,,
8. Borno,818. KWAYA KUSAR,2. North East,,,,
8. Borno,821. MAIDUGURI METROPOLITAN,2. North East,,,,
8. Borno,827. SHANI,2. North East,,,,
9. Cross River,901. UGEP SOUTH-ABI,5. South South,,,,
9. Cross River,902. AKAMKPA  BUYO,5. South South,,,,
9. Cross River,903. AKPABUYO,5. South South,,,,
9. Cross River,905. BEKWARRA,5. South South,,,,
9. Cross River,906. BIASE,5. South South,,,,
9. Cross River,907. BOKI,5. South South,,,,
9. Cross River,908. CALABAR MUNICIPAL,5. South South,,,,
9. Cross River,909. CALABAR SOUTH,5. South South,,,,
9. Cross River,912. OBANLIKU,5. South South,,,,
9. Cross River,913. OBUBRA,5. South South,,,,
9. Cross River,914. OBUDU,5. South South,,,,
9. Cross River,915. ODUKPANI,5. South South,,,,
9. Cross River,917. YAKURR-UGEP NORTH,5. South South,,,,
9. Cross River,918. YALLA,5. South South,,,,
