quarter,month,ADM1_NAME,ADM1_CODE,inadequate
2023Q1,1,Abia,65698,0.2967741935483871
2023Q1,1,Abuja,2221,0.2635135135135135
2023Q1,1,Adamawa,2211,0.34048257372654156
2023Q1,1,Akwa Ibom,2212,0.34210526315789475
2023Q1,1,Bauchi,65699,0.5328947368421053
2023Q1,1,Benue,2215,0.35625
2023Q1,1,Borno,2216,0.40292275574112735
2023Q1,1,Cross River,2217,0.33974358974358976
2023Q1,1,Edo,2219,0.3161290322580645
2023Q1,1,Enugu,65703,0.2781456953642384
2023Q1,1,Gombe,65704,0.5592105263157895
2023Q1,1,Jigawa,2223,0.5253164556962026
2023Q1,1,Kaduna,2224,0.4140127388535032
2023Q1,1,Kano,2225,0.5275862068965518
2023Q1,1,Katsina,2226,0.5641025641025641
2023Q1,1,Kebbi,2227,0.5569620253164557
2023Q1,1,Kogi,2228,0.3291139240506329
2023Q1,1,Kwara,2229,0.36538461538461536
2023Q1,1,Lagos,2230,0.22866894197952217
2023Q1,1,Nassarawa,65705,0.4066666666666667
2023Q1,1,Niger,2231,0.41216216216216217
2023Q1,1,Ogun,2232,0.2866666666666667
2023Q1,1,Plateau,65707,0.3670886075949367
2023Q1,1,Rivers,65708,0.28859060402684567
2023Q1,1,Sokoto,65709,0.5414012738853503
2023Q1,1,Taraba,2239,0.47435897435897434
2023Q1,1,Yobe,2240,0.45792079207920794
2023Q1,1,Zamfara,65710,0.5769230769230769
2023Q1,2,Abia,65698,0.4015151515151515
2023Q1,2,Abuja,2221,0.24727272727272728
2023Q1,2,Adamawa,2211,0.37577639751552794
2023Q1,2,Akwa Ibom,2212,0.296551724137931
2023Q1,2,Bauchi,65699,0.5633802816901409
2023Q1,2,Benue,2215,0.38235294117647056
2023Q1,2,Borno,2216,0.4263392857142857
2023Q1,2,Cross River,2217,0.291044776119403
2023Q1,2,Edo,2219,0.3146853146853147
2023Q1,2,Enugu,65703,0.3120567375886525
2023Q1,2,Gombe,65704,0.5474452554744526
2023Q1,2,Jigawa,2223,0.5833333333333334
2023Q1,2,Kaduna,2224,0.4028776978417266
2023Q1,2,Kano,2225,0.5251798561151079
2023Q1,2,Katsina,2226,0.706766917293233
2023Q1,2,Kebbi,2227,0.5939849624060151
2023Q1,2,Kogi,2228,0.2814814814814815
2023Q1,2,Kwara,2229,0.3880597014925373
2023Q1,2,Lagos,2230,0.2158273381294964
2023Q1,2,Nassarawa,65705,0.3695652173913043
2023Q1,2,Niger,2231,0.48201438848920863
2023Q1,2,Ogun,2232,0.2962962962962963
2023Q1,2,Plateau,65707,0.3533834586466165
2023Q1,2,Rivers,65708,0.2857142857142857
2023Q1,2,Sokoto,65709,0.572463768115942
2023Q1,2,Taraba,2239,0.4015151515151515
2023Q1,2,Yobe,2240,0.46285714285714286
2023Q1,2,Zamfara,65710,0.5909090909090909
2023Q1,3,Abia,65698,0.28104575163398693
2023Q1,3,Abuja,2221,0.22549019607843138
2023Q1,3,Adamawa,2211,0.35733333333333334
2023Q1,3,Akwa Ibom,2212,0.3103448275862069
2023Q1,3,Bauchi,65699,0.6490066225165563
2023Q1,3,Benue,2215,0.3464052287581699
2023Q1,3,Borno,2216,0.4334677419354839
2023Q1,3,Cross River,2217,0.3416149068322981
2023Q1,3,Edo,2219,0.30612244897959184
2023Q1,3,Enugu,65703,0.24528301886792453
2023Q1,3,Gombe,65704,0.5490196078431373
2023Q1,3,Jigawa,2223,0.5660377358490566
2023Q1,3,Kaduna,2224,0.4228187919463087
2023Q1,3,Kano,2225,0.5530546623794212
2023Q1,3,Katsina,2226,0.5555555555555556
2023Q1,3,Kebbi,2227,0.5408805031446541
2023Q1,3,Kogi,2228,0.35947712418300654
2023Q1,3,Kwara,2229,0.32075471698113206
2023Q1,3,Lagos,2230,0.23376623376623376
2023Q1,3,Nassarawa,65705,0.4129032258064516
2023Q1,3,Niger,2231,0.48026315789473684
2023Q1,3,Ogun,2232,0.24516129032258063
2023Q1,3,Plateau,65707,0.39869281045751637
2023Q1,3,Rivers,65708,0.27564102564102566
2023Q1,3,Sokoto,65709,0.5882352941176471
2023Q1,3,Taraba,2239,0.48717948717948717
2023Q1,3,Yobe,2240,0.49627791563275436
2023Q1,3,Zamfara,65710,0.5870967741935483
2023Q2,4,Abia,65698,0.3006134969325153
2023Q2,4,Abuja,2221,0.2425249169435216
2023Q2,4,Adamawa,2211,0.37746478873239436
2023Q2,4,Akwa Ibom,2212,0.2608695652173913
2023Q2,4,Bauchi,65699,0.573170731707317
2023Q2,4,Benue,2215,0.3782051282051282
2023Q2,4,Borno,2216,0.45322245322245325
2023Q2,4,Cross River,2217,0.27741935483870966
2023Q2,4,Edo,2219,0.3333333333333333
2023Q2,4,Enugu,65703,0.3227848101265823
2023Q2,4,Gombe,65704,0.50625
2023Q2,4,Jigawa,2223,0.5032679738562091
2023Q2,4,Kaduna,2224,0.3836477987421384
2023Q2,4,Kano,2225,0.4864864864864865
2023Q2,4,Katsina,2226,0.4931506849315068
2023Q2,4,Kebbi,2227,0.49324324324324326
2023Q2,4,Kogi,2228,0.27044025157232704
2023Q2,4,Kwara,2229,0.3223684210526316
2023Q2,4,Lagos,2230,0.21070234113712374
2023Q2,4,Nassarawa,65705,0.38311688311688313
2023Q2,4,Niger,2231,0.3717948717948718
2023Q2,4,Ogun,2232,0.2582781456953642
2023Q2,4,Plateau,65707,0.4129032258064516
2023Q2,4,Rivers,65708,0.23870967741935484
2023Q2,4,Sokoto,65709,0.5359477124183006
2023Q2,4,Taraba,2239,0.4276315789473684
2023Q2,4,Yobe,2240,0.548469387755102
2023Q2,4,Zamfara,65710,0.5096774193548387
2023Q2,5,Abia,65698,0.22666666666666666
2023Q2,5,Abuja,2221,0.25236593059936907
2023Q2,5,Adamawa,2211,0.3854166666666667
2023Q2,5,Akwa Ibom,2212,0.33774834437086093
2023Q2,5,Bauchi,65699,0.5733333333333334
2023Q2,5,Benue,2215,0.2866666666666667
2023Q2,5,Borno,2216,0.45759368836291914
2023Q2,5,Cross River,2217,0.28289473684210525
2023Q2,5,Edo,2219,0.25333333333333335
2023Q2,5,Enugu,65703,0.23448275862068965
2023Q2,5,Gombe,65704,0.5197368421052632
2023Q2,5,Jigawa,2223,0.5032258064516129
2023Q2,5,Kaduna,2224,0.45098039215686275
2023Q2,5,Kano,2225,0.47678018575851394
2023Q2,5,Katsina,2226,0.6305732484076433
2023Q2,5,Kebbi,2227,0.58125
2023Q2,5,Kogi,2228,0.32894736842105265
2023Q2,5,Kwara,2229,0.3096774193548387
2023Q2,5,Lagos,2230,0.2197452229299363
2023Q2,5,Nassarawa,65705,0.3548387096774194
2023Q2,5,Niger,2231,0.4900662251655629
2023Q2,5,Ogun,2232,0.27388535031847133
2023Q2,5,Plateau,65707,0.43870967741935485
2023Q2,5,Rivers,65708,0.2679738562091503
2023Q2,5,Sokoto,65709,0.5324675324675324
2023Q2,5,Taraba,2239,0.4407894736842105
2023Q2,5,Yobe,2240,0.4587378640776699
2023Q2,5,Zamfara,65710,0.577922077922078
2023Q2,6,Abia,65698,0.2635135135135135
2023Q2,6,Abuja,2221,0.20846905537459284
2023Q2,6,Adamawa,2211,0.39775910364145656
2023Q2,6,Akwa Ibom,2212,0.3443708609271523
2023Q2,6,Bauchi,65699,0.5136986301369864
2023Q2,6,Benue,2215,0.2733333333333333
2023Q2,6,Borno,2216,0.4883720930232558
2023Q2,6,Cross River,2217,0.2925170068027211
2023Q2,6,Edo,2219,0.2972972972972973
2023Q2,6,Enugu,65703,0.25
2023Q2,6,Gombe,65704,0.4527027027027027
2023Q2,6,Jigawa,2223,0.4722222222222222
2023Q2,6,Kaduna,2224,0.5136986301369864
2023Q2,6,Kano,2225,0.46779661016949153
2023Q2,6,Katsina,2226,0.5918367346938775
2023Q2,6,Kebbi,2227,0.5202702702702703
2023Q2,6,Kogi,2228,0.31756756756756754
2023Q2,6,Kwara,2229,0.23841059602649006
2023Q2,6,Lagos,2230,0.20261437908496732
2023Q2,6,Nassarawa,65705,0.3877551020408163
2023Q2,6,Niger,2231,0.4900662251655629
2023Q2,6,Ogun,2232,0.272108843537415
2023Q2,6,Plateau,65707,0.42953020134228187
2023Q2,6,Rivers,65708,0.2953020134228188
2023Q2,6,Sokoto,65709,0.5704697986577181
2023Q2,6,Taraba,2239,0.5
2023Q2,6,Yobe,2240,0.5415676959619953
2023Q2,6,Zamfara,65710,0.5608108108108109
2023Q3,7,Abia,65698,0.4129032258064516
2023Q3,7,Abuja,2221,0.29260450160771706
2023Q3,7,Adamawa,2211,0.45454545454545453
2023Q3,7,Akwa Ibom,2212,0.34210526315789475
2023Q3,7,Bauchi,65699,0.5974842767295597
2023Q3,7,Benue,2215,0.38562091503267976
2023Q3,7,Borno,2216,0.5304054054054054
2023Q3,7,Cross River,2217,0.3741935483870968
2023Q3,7,Edo,2219,0.29605263157894735
2023Q3,7,Enugu,65703,0.35714285714285715
2023Q3,7,Gombe,65704,0.5612903225806452
2023Q3,7,Jigawa,2223,0.5822784810126582
2023Q3,7,Kaduna,2224,0.4968152866242038
2023Q3,7,Kano,2225,0.5579937304075235
2023Q3,7,Katsina,2226,0.6729559748427673
2023Q3,7,Kebbi,2227,0.6369426751592356
2023Q3,7,Kogi,2228,0.4240506329113924
2023Q3,7,Kwara,2229,0.34615384615384615
2023Q3,7,Lagos,2230,0.2459546925566343
2023Q3,7,Nassarawa,65705,0.3935483870967742
2023Q3,7,Niger,2231,0.577922077922078
2023Q3,7,Ogun,2232,0.36419753086419754
2023Q3,7,Plateau,65707,0.4967741935483871
2023Q3,7,Rivers,65708,0.3051948051948052
2023Q3,7,Sokoto,65709,0.6794871794871795
2023Q3,7,Taraba,2239,0.5414012738853503
2023Q3,7,Yobe,2240,0.5454545454545454
2023Q3,7,Zamfara,65710,0.6114649681528662
2023Q3,8,Abia,65698,0.33544303797468356
2023Q3,8,Abuja,2221,0.2724252491694352
2023Q3,8,Adamawa,2211,0.5368663594470046
2023Q3,8,Akwa Ibom,2212,0.4240506329113924
2023Q3,8,Bauchi,65699,0.6862745098039216
2023Q3,8,Benue,2215,0.39490445859872614
2023Q3,8,Borno,2216,0.6207482993197279
2023Q3,8,Cross River,2217,0.358974358974359
2023Q3,8,Edo,2219,0.42038216560509556
2023Q3,8,Enugu,65703,0.3419354838709677
2023Q3,8,Gombe,65704,0.6560509554140127
2023Q3,8,Jigawa,2223,0.6838709677419355
2023Q3,8,Kaduna,2224,0.5569620253164557
2023Q3,8,Kano,2225,0.6423841059602649
2023Q3,8,Katsina,2226,0.6623376623376623
2023Q3,8,Kebbi,2227,0.6838709677419355
2023Q3,8,Kogi,2228,0.33116883116883117
2023Q3,8,Kwara,2229,0.4144736842105263
2023Q3,8,Lagos,2230,0.22185430463576158
2023Q3,8,Nassarawa,65705,0.512987012987013
2023Q3,8,Niger,2231,0.5454545454545454
2023Q3,8,Ogun,2232,0.36942675159235666
2023Q3,8,Plateau,65707,0.45222929936305734
2023Q3,8,Rivers,65708,0.35365853658536583
2023Q3,8,Sokoto,65709,0.6025641025641025
2023Q3,8,Taraba,2239,0.6242038216560509
2023Q3,8,Yobe,2240,0.6214574898785425
2023Q3,8,Zamfara,65710,0.6858974358974359
2023Q3,9,Abia,65698,0.3493150684931507
2023Q3,9,Abuja,2221,0.3180327868852459
2023Q3,9,Adamawa,2211,0.5574162679425837
2023Q3,9,Akwa Ibom,2212,0.35333333333333333
2023Q3,9,Bauchi,65699,0.5436241610738255
2023Q3,9,Benue,2215,0.41333333333333333
2023Q3,9,Borno,2216,0.6164623467600701
2023Q3,9,Cross River,2217,0.3691275167785235
2023Q3,9,Edo,2219,0.4
2023Q3,9,Enugu,65703,0.3576158940397351
2023Q3,9,Gombe,65704,0.6326530612244898
2023Q3,9,Jigawa,2223,0.6174496644295302
2023Q3,9,Kaduna,2224,0.5241379310344828
2023Q3,9,Kano,2225,0.630718954248366
2023Q3,9,Katsina,2226,0.6081081081081081
2023Q3,9,Kebbi,2227,0.5743243243243243
2023Q3,9,Kogi,2228,0.43243243243243246
2023Q3,9,Kwara,2229,0.40540540540540543
2023Q3,9,Lagos,2230,0.2721311475409836
2023Q3,9,Nassarawa,65705,0.4
2023Q3,9,Niger,2231,0.4527027027027027
2023Q3,9,Ogun,2232,0.3223684210526316
2023Q3,9,Plateau,65707,0.4589041095890411
2023Q3,9,Rivers,65708,0.3698630136986301
2023Q3,9,Sokoto,65709,0.673469387755102
2023Q3,9,Taraba,2239,0.6258503401360545
2023Q3,9,Yobe,2240,0.5690376569037657
2023Q3,9,Zamfara,65710,0.678082191780822
2023Q4,10,Abia,65698,0.4025974025974026
2023Q4,10,Abuja,2221,0.27450980392156865
2023Q4,10,Adamawa,2211,0.44755244755244755
2023Q4,10,Akwa Ibom,2212,0.41721854304635764
2023Q4,10,Bauchi,65699,0.6821192052980133
2023Q4,10,Benue,2215,0.487012987012987
2023Q4,10,Borno,2216,0.5051020408163265
2023Q4,10,Cross River,2217,0.36129032258064514
2023Q4,10,Edo,2219,0.35714285714285715
2023Q4,10,Enugu,65703,0.42207792207792205
2023Q4,10,Gombe,65704,0.5870967741935483
2023Q4,10,Jigawa,2223,0.5833333333333334
2023Q4,10,Kaduna,2224,0.5064102564102564
2023Q4,10,Kano,2225,0.6091205211726385
2023Q4,10,Katsina,2226,0.6518987341772152
2023Q4,10,Kebbi,2227,0.569620253164557
2023Q4,10,Kogi,2228,0.4267515923566879
2023Q4,10,Kwara,2229,0.40625
2023Q4,10,Lagos,2230,0.2754098360655738
2023Q4,10,Nassarawa,65705,0.4503311258278146
2023Q4,10,Niger,2231,0.55625
2023Q4,10,Ogun,2232,0.304635761589404
2023Q4,10,Plateau,65707,0.45569620253164556
2023Q4,10,Rivers,65708,0.34210526315789475
2023Q4,10,Sokoto,65709,0.6129032258064516
2023Q4,10,Taraba,2239,0.474025974025974
2023Q4,10,Yobe,2240,0.5515151515151515
2023Q4,10,Zamfara,65710,0.6258064516129033
2023Q4,11,Abia,65698,0.44966442953020136
2023Q4,11,Abuja,2221,0.36789297658862874
2023Q4,11,Adamawa,2211,0.4420289855072464
2023Q4,11,Akwa Ibom,2212,0.42953020134228187
2023Q4,11,Bauchi,65699,0.72
2023Q4,11,Benue,2215,0.48
2023Q4,11,Borno,2216,0.4752650176678445
2023Q4,11,Cross River,2217,0.4
2023Q4,11,Edo,2219,0.4266666666666667
2023Q4,11,Enugu,65703,0.5
2023Q4,11,Gombe,65704,0.7066666666666667
2023Q4,11,Jigawa,2223,0.7346938775510204
2023Q4,11,Kaduna,2224,0.697986577181208
2023Q4,11,Kano,2225,0.7284768211920529
2023Q4,11,Katsina,2226,0.8095238095238095
2023Q4,11,Kebbi,2227,0.7414965986394558
2023Q4,11,Kogi,2228,0.49333333333333335
2023Q4,11,Kwara,2229,0.41333333333333333
2023Q4,11,Lagos,2230,0.2823920265780731
2023Q4,11,Nassarawa,65705,0.5947712418300654
2023Q4,11,Niger,2231,0.6554054054054054
2023Q4,11,Ogun,2232,0.4444444444444444
2023Q4,11,Plateau,65707,0.5986394557823129
2023Q4,11,Rivers,65708,0.45695364238410596
2023Q4,11,Sokoto,65709,0.7266666666666667
2023Q4,11,Taraba,2239,0.6866666666666666
2023Q4,11,Yobe,2240,0.4820295983086681
2023Q4,11,Zamfara,65710,0.8079470198675497
2023Q4,12,Abia,65698,0.46153846153846156
2023Q4,12,Abuja,2221,0.34285714285714286
2023Q4,12,Adamawa,2211,0.45348837209302323
2023Q4,12,Akwa Ibom,2212,0.4012738853503185
2023Q4,12,Bauchi,65699,0.7597402597402597
2023Q4,12,Benue,2215,0.47096774193548385
2023Q4,12,Borno,2216,0.5413793103448276
2023Q4,12,Cross River,2217,0.3225806451612903
2023Q4,12,Edo,2219,0.4230769230769231
2023Q4,12,Enugu,65703,0.41025641025641024
2023Q4,12,Gombe,65704,0.7483443708609272
2023Q4,12,Jigawa,2223,0.7677419354838709
2023Q4,12,Kaduna,2224,0.7096774193548387
2023Q4,12,Kano,2225,0.7582781456953642
2023Q4,12,Katsina,2226,0.7857142857142857
2023Q4,12,Kebbi,2227,0.6794871794871795
2023Q4,12,Kogi,2228,0.45569620253164556
2023Q4,12,Kwara,2229,0.43790849673202614
2023Q4,12,Lagos,2230,0.25249169435215946
2023Q4,12,Nassarawa,65705,0.5816993464052288
2023Q4,12,Niger,2231,0.6493506493506493
2023Q4,12,Ogun,2232,0.4041095890410959
2023Q4,12,Plateau,65707,0.5483870967741935
2023Q4,12,Rivers,65708,0.4391891891891892
2023Q4,12,Sokoto,65709,0.7272727272727273
2023Q4,12,Taraba,2239,0.7012987012987013
2023Q4,12,Yobe,2240,0.5456389452332657
2023Q4,12,Zamfara,65710,0.7908496732026143
2024Q1,1,Abia,65698,0.45454545454545453
2024Q1,1,Abuja,2221,0.2870967741935484
2024Q1,1,Adamawa,2211,0.5115740740740741
2024Q1,1,Akwa Ibom,2212,0.3870967741935484
2024Q1,1,Bauchi,65699,0.7484276729559748
2024Q1,1,Benue,2215,0.48717948717948717
2024Q1,1,Borno,2216,0.6757679180887372
2024Q1,1,Cross River,2217,0.4166666666666667
2024Q1,1,Edo,2219,0.3708609271523179
2024Q1,1,Enugu,65703,0.4
2024Q1,1,Gombe,65704,0.725
2024Q1,1,Jigawa,2223,0.8227848101265823
2024Q1,1,Kaduna,2224,0.6493506493506493
2024Q1,1,Kano,2225,0.7125
2024Q1,1,Katsina,2226,0.7707006369426752
2024Q1,1,Kebbi,2227,0.7843137254901961
2024Q1,1,Kogi,2228,0.45394736842105265
2024Q1,1,Kwara,2229,0.43790849673202614
2024Q1,1,Lagos,2230,0.215625
2024Q1,1,Nassarawa,65705,0.5886075949367089
2024Q1,1,Niger,2231,0.6772151898734177
2024Q1,1,Ogun,2232,0.3333333333333333
2024Q1,1,Plateau,65707,0.5769230769230769
2024Q1,1,Rivers,65708,0.43636363636363634
2024Q1,1,Sokoto,65709,0.7531645569620253
2024Q1,1,Taraba,2239,0.6645569620253164
2024Q1,1,Yobe,2240,0.6538461538461539
2024Q1,1,Zamfara,65710,0.8364779874213837
2024Q1,2,Abia,65698,0.47191011235955055
2024Q1,2,Abuja,2221,0.3390804597701149
2024Q1,2,Adamawa,2211,0.5257731958762887
2024Q1,2,Akwa Ibom,2212,0.42045454545454547
2024Q1,2,Bauchi,65699,0.7647058823529411
2024Q1,2,Benue,2215,0.6091954022988506
2024Q1,2,Borno,2216,0.6984732824427481
2024Q1,2,Cross River,2217,0.45454545454545453
2024Q1,2,Edo,2219,0.38461538461538464
2024Q1,2,Enugu,65703,0.38636363636363635
2024Q1,2,Gombe,65704,0.7840909090909091
2024Q1,2,Jigawa,2223,0.8409090909090909
2024Q1,2,Kaduna,2224,0.6555555555555556
2024Q1,2,Kano,2225,0.7885714285714286
2024Q1,2,Katsina,2226,0.7777777777777778
2024Q1,2,Kebbi,2227,0.6777777777777778
2024Q1,2,Kogi,2228,0.4444444444444444
2024Q1,2,Kwara,2229,0.4835164835164835
2024Q1,2,Lagos,2230,0.26857142857142857
2024Q1,2,Nassarawa,65705,0.6477272727272727
2024Q1,2,Niger,2231,0.6704545454545454
2024Q1,2,Ogun,2232,0.4235294117647059
2024Q1,2,Plateau,65707,0.5909090909090909
2024Q1,2,Rivers,65708,0.4069767441860465
2024Q1,2,Sokoto,65709,0.8068181818181818
2024Q1,2,Taraba,2239,0.7209302325581395
2024Q1,2,Yobe,2240,0.6545454545454545
2024Q1,2,Zamfara,65710,0.797752808988764
2024Q2,4,Abia,65698,0.4621212121212121
2024Q2,4,Abuja,2221,0.32679738562091504
2024Q2,4,Adamawa,2211,0.6194690265486725
2024Q2,4,Akwa Ibom,2212,0.3939393939393939
2024Q2,4,Bauchi,65699,0.8014705882352942
2024Q2,4,Benue,2215,0.5693430656934306
2024Q2,4,Borno,2216,0.6514806378132119
2024Q2,4,Cross River,2217,0.38235294117647056
2024Q2,4,Edo,2219,0.39552238805970147
2024Q2,4,Enugu,65703,0.47368421052631576
2024Q2,4,Gombe,65704,0.8181818181818182
2024Q2,4,Jigawa,2223,0.7633587786259542
2024Q2,4,Kaduna,2224,0.6893939393939394
2024Q2,4,Kano,2225,0.7435897435897436
2024Q2,4,Katsina,2226,0.823076923076923
2024Q2,4,Kebbi,2227,0.8015267175572519
2024Q2,4,Kogi,2228,0.4732824427480916
2024Q2,4,Kwara,2229,0.3880597014925373
2024Q2,4,Lagos,2230,0.24050632911392406
2024Q2,4,Nassarawa,65705,0.5833333333333334
2024Q2,4,Niger,2231,0.6917293233082706
2024Q2,4,Ogun,2232,0.42424242424242425
2024Q2,4,Plateau,65707,0.5303030303030303
2024Q2,4,Rivers,65708,0.3880597014925373
2024Q2,4,Sokoto,65709,0.8384615384615385
2024Q2,4,Taraba,2239,0.7045454545454546
2024Q2,4,Yobe,2240,0.6879795396419437
2024Q2,4,Zamfara,65710,0.8384615384615385
2024Q2,5,Abia,65698,0.46710526315789475
2024Q2,5,Abuja,2221,0.29533678756476683
2024Q2,5,Adamawa,2211,0.5112219451371571
2024Q2,5,Akwa Ibom,2212,0.3630573248407643
2024Q2,5,Bauchi,65699,0.743421052631579
2024Q2,5,Benue,2215,0.44805194805194803
2024Q2,5,Borno,2216,0.6465028355387523
2024Q2,5,Cross River,2217,0.39473684210526316
2024Q2,5,Edo,2219,0.391025641025641
2024Q2,5,Enugu,65703,0.42483660130718953
2024Q2,5,Gombe,65704,0.8246753246753247
2024Q2,5,Jigawa,2223,0.7721518987341772
2024Q2,5,Kaduna,2224,0.6815286624203821
2024Q2,5,Kano,2225,0.7801047120418848
2024Q2,5,Katsina,2226,0.775
2024Q2,5,Kebbi,2227,0.8050314465408805
2024Q2,5,Kogi,2228,0.4810126582278481
2024Q2,5,Kwara,2229,0.47368421052631576
2024Q2,5,Lagos,2230,0.2620320855614973
2024Q2,5,Nassarawa,65705,0.625
2024Q2,5,Niger,2231,0.6078431372549019
2024Q2,5,Ogun,2232,0.40384615384615385
2024Q2,5,Plateau,65707,0.5949367088607594
2024Q2,5,Rivers,65708,0.42483660130718953
2024Q2,5,Sokoto,65709,0.8129032258064516
2024Q2,5,Taraba,2239,0.7483870967741936
2024Q2,5,Yobe,2240,0.6796536796536796
2024Q2,5,Zamfara,65710,0.8064516129032258
2024Q2,6,Abia,65698,0.49019607843137253
2024Q2,6,Abuja,2221,0.3352272727272727
2024Q2,6,Adamawa,2211,0.5345268542199488
2024Q2,6,Akwa Ibom,2212,0.4391891891891892
2024Q2,6,Bauchi,65699,0.8133333333333334
2024Q2,6,Benue,2215,0.5034013605442177
2024Q2,6,Borno,2216,0.6050583657587548
2024Q2,6,Cross River,2217,0.38926174496644295
2024Q2,6,Edo,2219,0.47651006711409394
2024Q2,6,Enugu,65703,0.45751633986928103
2024Q2,6,Gombe,65704,0.78
2024Q2,6,Jigawa,2223,0.75
2024Q2,6,Kaduna,2224,0.7066666666666667
2024Q2,6,Kano,2225,0.7444444444444445
2024Q2,6,Katsina,2226,0.7891156462585034
2024Q2,6,Kebbi,2227,0.7847222222222222
2024Q2,6,Kogi,2228,0.5337837837837838
2024Q2,6,Kwara,2229,0.5533333333333333
2024Q2,6,Lagos,2230,0.2896174863387978
2024Q2,6,Nassarawa,65705,0.5986842105263158
2024Q2,6,Niger,2231,0.7133333333333334
2024Q2,6,Ogun,2232,0.39215686274509803
2024Q2,6,Plateau,65707,0.5277777777777778
2024Q2,6,Rivers,65708,0.4090909090909091
2024Q2,6,Sokoto,65709,0.8175675675675675
2024Q2,6,Taraba,2239,0.7702702702702703
2024Q2,6,Yobe,2240,0.5920177383592018
2024Q2,6,Zamfara,65710,0.8435374149659864
2024Q3,7,Abia,65698,0.42207792207792205
2024Q3,7,Abuja,2221,0.39226519337016574
2024Q3,7,Adamawa,2211,0.58
2024Q3,7,Akwa Ibom,2212,0.4430379746835443
2024Q3,7,Bauchi,65699,0.7974683544303798
2024Q3,7,Benue,2215,0.49673202614379086
2024Q3,7,Borno,2216,0.7283236994219653
2024Q3,7,Cross River,2217,0.4394904458598726
2024Q3,7,Edo,2219,0.44516129032258067
2024Q3,7,Enugu,65703,0.4444444444444444
2024Q3,7,Gombe,65704,0.802547770700637
2024Q3,7,Jigawa,2223,0.7792207792207793
2024Q3,7,Kaduna,2224,0.7960526315789473
2024Q3,7,Kano,2225,0.7897727272727273
2024Q3,7,Katsina,2226,0.8076923076923077
2024Q3,7,Kebbi,2227,0.8506493506493507
2024Q3,7,Kogi,2228,0.5290322580645161
2024Q3,7,Kwara,2229,0.5256410256410257
2024Q3,7,Lagos,2230,0.31666666666666665
2024Q3,7,Nassarawa,65705,0.6025641025641025
2024Q3,7,Niger,2231,0.6967741935483871
2024Q3,7,Ogun,2232,0.43790849673202614
2024Q3,7,Plateau,65707,0.6114649681528662
